
---------- Begin Simulation Statistics ----------
sim_seconds                                  1.647873                       # Number of seconds simulated
system.cpu.icache.ReadReq_misses::total          2814                       # number of ReadReq misses
system.cpu.icache.demand_misses::cpu.inst         2814                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           2814                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::cpu.inst         2814                       # number of overall misses
system.cpu.icache.overall_misses::total          2814                       # number of overall misses
system.cpu.icache.ReadReq_miss_latency::cpu.inst    115806000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    115806000                       # number of ReadReq miss cycles
system.cpu.icache.demand_miss_latency::cpu.inst    115806000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    115806000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::cpu.inst    115806000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    115806000                       # number of overall miss cycles
system.cpu.icache.ReadReq_accesses::cpu.inst   1068347066                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total   1068347066                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.demand_accesses::cpu.inst   1068347066                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total   1068347066                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::cpu.inst   1068347066                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total   1068347066                       # number of overall (read+write) accesses
system.cpu.icache.ReadReq_miss_rate::cpu.inst     0.000003                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000003                       # miss rate for ReadReq accesses
system.cpu.icache.demand_miss_rate::cpu.inst     0.000003                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000003                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::cpu.inst     0.000003                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000003                       # miss rate for overall accesses
system.cpu.icache.ReadReq_avg_miss_latency::cpu.inst 41153.518124                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 41153.518124                       # average ReadReq miss latency
system.cpu.icache.demand_avg_miss_latency::cpu.inst 41153.518124                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 41153.518124                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::cpu.inst 41153.518124                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 41153.518124                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.fast_writes                       0                       # number of fast writes performed
system.cpu.icache.cache_copies                      0                       # number of cache copies performed
system.cpu.icache.ReadReq_mshr_misses::cpu.inst         2814                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2814                       # number of ReadReq MSHR misses
system.cpu.icache.demand_mshr_misses::cpu.inst         2814                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2814                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::cpu.inst         2814                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2814                       # number of overall MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::cpu.inst    110178000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    110178000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::cpu.inst    110178000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    110178000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::cpu.inst    110178000                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    110178000                       # number of overall MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::cpu.inst     0.000003                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000003                       # mshr miss rate for ReadReq accesses
system.cpu.icache.demand_mshr_miss_rate::cpu.inst     0.000003                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000003                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::cpu.inst     0.000003                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000003                       # mshr miss rate for overall accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::cpu.inst 39153.518124                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 39153.518124                       # average ReadReq mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::cpu.inst 39153.518124                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 39153.518124                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::cpu.inst 39153.518124                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 39153.518124                       # average overall mshr miss latency
system.cpu.icache.no_allocate_misses                0                       # Number of misses that were no-allocate
system.cpu.l2cache.tags.replacements           348459                       # number of replacements
system.cpu.l2cache.tags.tagsinuse        29286.402664                       # Cycle average of tags in use
system.cpu.l2cache.tags.total_refs            3655011                       # Total number of references to valid blocks.
system.cpu.l2cache.tags.sampled_refs           380814                       # Sample count of references to valid blocks.
system.cpu.l2cache.tags.avg_refs             9.597890                       # Average number of references to valid blocks.
system.cpu.l2cache.tags.warmup_cycle     755936431000                       # Cycle when the warmup percentage was hit.
system.cpu.l2cache.tags.occ_blocks::writebacks 21041.299337                       # Average occupied blocks per requestor
system.cpu.l2cache.tags.occ_blocks::cpu.inst   139.758519                       # Average occupied blocks per requestor
system.cpu.l2cache.tags.occ_blocks::cpu.data  8105.344807                       # Average occupied blocks per requestor
system.cpu.l2cache.tags.occ_percent::writebacks     0.642129                       # Average percentage of cache occupancy
system.cpu.l2cache.tags.occ_percent::cpu.inst     0.004265                       # Average percentage of cache occupancy
system.cpu.l2cache.tags.occ_percent::cpu.data     0.247355                       # Average percentage of cache occupancy
system.cpu.l2cache.tags.occ_percent::total     0.893750                       # Average percentage of cache occupancy
system.cpu.l2cache.tags.occ_task_id_blocks::1024        32355                       # Occupied blocks per task id
system.cpu.l2cache.tags.age_task_id_blocks_1024::0           65                       # Occupied blocks per task id
system.cpu.l2cache.tags.age_task_id_blocks_1024::2            1                       # Occupied blocks per task id
system.cpu.l2cache.tags.age_task_id_blocks_1024::3         8220                       # Occupied blocks per task id
system.cpu.l2cache.tags.age_task_id_blocks_1024::4        24069                       # Occupied blocks per task id
system.cpu.l2cache.tags.occ_task_id_percent::1024     0.987396                       # Percentage of cache occupancy per task id
system.cpu.l2cache.tags.tag_accesses         39930218                       # Number of tag accesses
system.cpu.l2cache.tags.data_accesses        39930218                       # Number of data accesses
system.cpu.l2cache.ReadReq_hits::cpu.inst          928                       # number of ReadReq hits
system.cpu.l2cache.ReadReq_hits::cpu.data      1554848                       # number of ReadReq hits
system.cpu.l2cache.ReadReq_hits::total        1555776                       # number of ReadReq hits
system.cpu.l2cache.Writeback_hits::writebacks      2323523                       # number of Writeback hits
system.cpu.l2cache.Writeback_hits::total      2323523                       # number of Writeback hits
system.cpu.l2cache.ReadExReq_hits::cpu.data       584353                       # number of ReadExReq hits
system.cpu.l2cache.ReadExReq_hits::total       584353                       # number of ReadExReq hits
system.cpu.l2cache.demand_hits::cpu.inst          928                       # number of demand (read+write) hits
system.cpu.l2cache.demand_hits::cpu.data      2139201                       # number of demand (read+write) hits
system.cpu.l2cache.demand_hits::total         2140129                       # number of demand (read+write) hits
system.cpu.l2cache.overall_hits::cpu.inst          928                       # number of overall hits
system.cpu.l2cache.overall_hits::cpu.data      2139201                       # number of overall hits
system.cpu.l2cache.overall_hits::total        2140129                       # number of overall hits
system.cpu.l2cache.ReadReq_misses::cpu.inst         1886                       # number of ReadReq misses
system.cpu.l2cache.ReadReq_misses::cpu.data       172566                       # number of ReadReq misses
system.cpu.l2cache.ReadReq_misses::total       174452                       # number of ReadReq misses
system.cpu.l2cache.ReadExReq_misses::cpu.data       206691                       # number of ReadExReq misses
system.cpu.l2cache.ReadExReq_misses::total       206691                       # number of ReadExReq misses
system.cpu.l2cache.demand_misses::cpu.inst         1886                       # number of demand (read+write) misses
system.cpu.l2cache.demand_misses::cpu.data       379257                       # number of demand (read+write) misses
system.cpu.l2cache.demand_misses::total        381143                       # number of demand (read+write) misses
system.cpu.l2cache.overall_misses::cpu.inst         1886                       # number of overall misses
system.cpu.l2cache.overall_misses::cpu.data       379257                       # number of overall misses
system.cpu.l2cache.overall_misses::total       381143                       # number of overall misses
system.cpu.l2cache.ReadReq_miss_latency::cpu.inst     98084000                       # number of ReadReq miss cycles
system.cpu.l2cache.ReadReq_miss_latency::cpu.data   8973561000                       # number of ReadReq miss cycles
system.cpu.l2cache.ReadReq_miss_latency::total   9071645000                       # number of ReadReq miss cycles
system.cpu.l2cache.ReadExReq_miss_latency::cpu.data  10747939500                       # number of ReadExReq miss cycles
system.cpu.l2cache.ReadExReq_miss_latency::total  10747939500                       # number of ReadExReq miss cycles
system.cpu.l2cache.demand_miss_latency::cpu.inst     98084000                       # number of demand (read+write) miss cycles
system.cpu.l2cache.demand_miss_latency::cpu.data  19721500500                       # number of demand (read+write) miss cycles
system.cpu.l2cache.demand_miss_latency::total  19819584500                       # number of demand (read+write) miss cycles
system.cpu.l2cache.overall_miss_latency::cpu.inst     98084000                       # number of overall miss cycles
system.cpu.l2cache.overall_miss_latency::cpu.data  19721500500                       # number of overall miss cycles
system.cpu.l2cache.overall_miss_latency::total  19819584500                       # number of overall miss cycles
system.cpu.l2cache.ReadReq_accesses::cpu.inst         2814                       # number of ReadReq accesses(hits+misses)
system.cpu.l2cache.ReadReq_accesses::cpu.data      1727414                       # number of ReadReq accesses(hits+misses)
system.cpu.l2cache.ReadReq_accesses::total      1730228                       # number of ReadReq accesses(hits+misses)
system.cpu.l2cache.Writeback_accesses::writebacks      2323523                       # number of Writeback accesses(hits+misses)
system.cpu.l2cache.Writeback_accesses::total      2323523                       # number of Writeback accesses(hits+misses)
system.cpu.l2cache.ReadExReq_accesses::cpu.data       791044                       # number of ReadExReq accesses(hits+misses)
system.cpu.l2cache.ReadExReq_accesses::total       791044                       # number of ReadExReq accesses(hits+misses)
system.cpu.l2cache.demand_accesses::cpu.inst         2814                       # number of demand (read+write) accesses
system.cpu.l2cache.demand_accesses::cpu.data      2518458                       # number of demand (read+write) accesses
system.cpu.l2cache.demand_accesses::total      2521272                       # number of demand (read+write) accesses
system.cpu.l2cache.overall_accesses::cpu.inst         2814                       # number of overall (read+write) accesses
system.cpu.l2cache.overall_accesses::cpu.data      2518458                       # number of overall (read+write) accesses
system.cpu.l2cache.overall_accesses::total      2521272                       # number of overall (read+write) accesses
system.cpu.l2cache.ReadReq_miss_rate::cpu.inst     0.670220                       # miss rate for ReadReq accesses
system.cpu.l2cache.ReadReq_miss_rate::cpu.data     0.099898                       # miss rate for ReadReq accesses
system.cpu.l2cache.ReadReq_miss_rate::total     0.100826                       # miss rate for ReadReq accesses
system.cpu.l2cache.ReadExReq_miss_rate::cpu.data     0.261289                       # miss rate for ReadExReq accesses
system.cpu.l2cache.ReadExReq_miss_rate::total     0.261289                       # miss rate for ReadExReq accesses
system.cpu.l2cache.demand_miss_rate::cpu.inst     0.670220                       # miss rate for demand accesses
system.cpu.l2cache.demand_miss_rate::cpu.data     0.150591                       # miss rate for demand accesses
system.cpu.l2cache.demand_miss_rate::total     0.151171                       # miss rate for demand accesses
system.cpu.l2cache.overall_miss_rate::cpu.inst     0.670220                       # miss rate for overall accesses
system.cpu.l2cache.overall_miss_rate::cpu.data     0.150591                       # miss rate for overall accesses
system.cpu.l2cache.overall_miss_rate::total     0.151171                       # miss rate for overall accesses
system.cpu.l2cache.ReadReq_avg_miss_latency::cpu.inst 52006.362672                       # average ReadReq miss latency
system.cpu.l2cache.ReadReq_avg_miss_latency::cpu.data 52000.747540                       # average ReadReq miss latency
system.cpu.l2cache.ReadReq_avg_miss_latency::total 52000.808245                       # average ReadReq miss latency
system.cpu.l2cache.ReadExReq_avg_miss_latency::cpu.data 52000.036286                       # average ReadExReq miss latency
system.cpu.l2cache.ReadExReq_avg_miss_latency::total 52000.036286                       # average ReadExReq miss latency
system.cpu.l2cache.demand_avg_miss_latency::cpu.inst 52006.362672                       # average overall miss latency
system.cpu.l2cache.demand_avg_miss_latency::cpu.data 52000.359914                       # average overall miss latency
system.cpu.l2cache.demand_avg_miss_latency::total 52000.389618                       # average overall miss latency
system.cpu.l2cache.overall_avg_miss_latency::cpu.inst 52006.362672                       # average overall miss latency
system.cpu.l2cache.overall_avg_miss_latency::cpu.data 52000.359914                       # average overall miss latency
system.cpu.l2cache.overall_avg_miss_latency::total 52000.389618                       # average overall miss latency
system.cpu.l2cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.l2cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l2cache.blocked::no_mshrs                0                       # number of cycles access was blocked
system.cpu.l2cache.blocked::no_targets              0                       # number of cycles access was blocked
system.cpu.l2cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l2cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.l2cache.fast_writes                      0                       # number of fast writes performed
system.cpu.l2cache.cache_copies                     0                       # number of cache copies performed
system.cpu.l2cache.writebacks::writebacks       292286                       # number of writebacks
system.cpu.l2cache.writebacks::total           292286                       # number of writebacks
system.cpu.l2cache.ReadReq_mshr_misses::cpu.inst         1886                       # number of ReadReq MSHR misses
system.cpu.l2cache.ReadReq_mshr_misses::cpu.data       172566                       # number of ReadReq MSHR misses
system.cpu.l2cache.ReadReq_mshr_misses::total       174452                       # number of ReadReq MSHR misses
system.cpu.l2cache.ReadExReq_mshr_misses::cpu.data       206691                       # number of ReadExReq MSHR misses
system.cpu.l2cache.ReadExReq_mshr_misses::total       206691                       # number of ReadExReq MSHR misses
system.cpu.l2cache.demand_mshr_misses::cpu.inst         1886                       # number of demand (read+write) MSHR misses
system.cpu.l2cache.demand_mshr_misses::cpu.data       379257                       # number of demand (read+write) MSHR misses
system.cpu.l2cache.demand_mshr_misses::total       381143                       # number of demand (read+write) MSHR misses
system.cpu.l2cache.overall_mshr_misses::cpu.inst         1886                       # number of overall MSHR misses
system.cpu.l2cache.overall_mshr_misses::cpu.data       379257                       # number of overall MSHR misses
system.cpu.l2cache.overall_mshr_misses::total       381143                       # number of overall MSHR misses
system.cpu.l2cache.ReadReq_mshr_miss_latency::cpu.inst     75452000                       # number of ReadReq MSHR miss cycles
system.cpu.l2cache.ReadReq_mshr_miss_latency::cpu.data   6902758000                       # number of ReadReq MSHR miss cycles
system.cpu.l2cache.ReadReq_mshr_miss_latency::total   6978210000                       # number of ReadReq MSHR miss cycles
system.cpu.l2cache.ReadExReq_mshr_miss_latency::cpu.data   8267645000                       # number of ReadExReq MSHR miss cycles
system.cpu.l2cache.ReadExReq_mshr_miss_latency::total   8267645000                       # number of ReadExReq MSHR miss cycles
system.cpu.l2cache.demand_mshr_miss_latency::cpu.inst     75452000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l2cache.demand_mshr_miss_latency::cpu.data  15170403000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l2cache.demand_mshr_miss_latency::total  15245855000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l2cache.overall_mshr_miss_latency::cpu.inst     75452000                       # number of overall MSHR miss cycles
system.cpu.l2cache.overall_mshr_miss_latency::cpu.data  15170403000                       # number of overall MSHR miss cycles
system.cpu.l2cache.overall_mshr_miss_latency::total  15245855000                       # number of overall MSHR miss cycles
system.cpu.l2cache.ReadReq_mshr_miss_rate::cpu.inst     0.670220                       # mshr miss rate for ReadReq accesses
system.cpu.l2cache.ReadReq_mshr_miss_rate::cpu.data     0.099898                       # mshr miss rate for ReadReq accesses
system.cpu.l2cache.ReadReq_mshr_miss_rate::total     0.100826                       # mshr miss rate for ReadReq accesses
system.cpu.l2cache.ReadExReq_mshr_miss_rate::cpu.data     0.261289                       # mshr miss rate for ReadExReq accesses
system.cpu.l2cache.ReadExReq_mshr_miss_rate::total     0.261289                       # mshr miss rate for ReadExReq accesses
system.cpu.l2cache.demand_mshr_miss_rate::cpu.inst     0.670220                       # mshr miss rate for demand accesses
system.cpu.l2cache.demand_mshr_miss_rate::cpu.data     0.150591                       # mshr miss rate for demand accesses
system.cpu.l2cache.demand_mshr_miss_rate::total     0.151171                       # mshr miss rate for demand accesses
system.cpu.l2cache.overall_mshr_miss_rate::cpu.inst     0.670220                       # mshr miss rate for overall accesses
system.cpu.l2cache.overall_mshr_miss_rate::cpu.data     0.150591                       # mshr miss rate for overall accesses
system.cpu.l2cache.overall_mshr_miss_rate::total     0.151171                       # mshr miss rate for overall accesses
system.cpu.l2cache.ReadReq_avg_mshr_miss_latency::cpu.inst 40006.362672                       # average ReadReq mshr miss latency
system.cpu.l2cache.ReadReq_avg_mshr_miss_latency::cpu.data 40000.683796                       # average ReadReq mshr miss latency
system.cpu.l2cache.ReadReq_avg_mshr_miss_latency::total 40000.745191                       # average ReadReq mshr miss latency
system.cpu.l2cache.ReadExReq_avg_mshr_miss_latency::cpu.data 40000.024191                       # average ReadExReq mshr miss latency
system.cpu.l2cache.ReadExReq_avg_mshr_miss_latency::total 40000.024191                       # average ReadExReq mshr miss latency
system.cpu.l2cache.demand_avg_mshr_miss_latency::cpu.inst 40006.362672                       # average overall mshr miss latency
system.cpu.l2cache.demand_avg_mshr_miss_latency::cpu.data 40000.324318                       # average overall mshr miss latency
system.cpu.l2cache.demand_avg_mshr_miss_latency::total 40000.354198                       # average overall mshr miss latency
system.cpu.l2cache.overall_avg_mshr_miss_latency::cpu.inst 40006.362672                       # average overall mshr miss latency
system.cpu.l2cache.overall_avg_mshr_miss_latency::cpu.data 40000.324318                       # average overall mshr miss latency
system.cpu.l2cache.overall_avg_mshr_miss_latency::total 40000.354198                       # average overall mshr miss latency
system.cpu.l2cache.no_allocate_misses               0                       # Number of misses that were no-allocate
system.cpu.dcache.tags.replacements           2514362                       # number of replacements
system.cpu.dcache.tags.tagsinuse          4086.415783                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs           530743930                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs           2518458                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            210.741624                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle        8211724000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::cpu.data  4086.415783                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::cpu.data     0.997660                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.997660                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024         4096                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           26                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1            2                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2           29                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3         4038                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::4            1                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses        1069043234                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses       1069043234                       # Number of data accesses
system.cpu.dcache.ReadReq_hits::cpu.data    382374772                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total       382374772                       # number of ReadReq hits
