
---------- Begin Simulation Statistics ----------
sim_seconds                                  1.858880                       # Number of seconds simulated
system.physmem.bw_total::cpu.data            13386574                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::tsunami.ide          1426821                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::total               19382788                       # Total bandwidth to/from this memory (bytes/s)
system.l2c.replacements                        338457                       # number of replacements
system.l2c.tagsinuse                     65351.732427                       # Cycle average of tags in use
system.l2c.total_refs                         2557615                       # Total number of references to valid blocks.
system.l2c.sampled_refs                        403631                       # Sample count of references to valid blocks.
system.l2c.avg_refs                          6.336518                       # Average number of references to valid blocks.
system.l2c.warmup_cycle                    4816079000                       # Cycle when the warmup percentage was hit.
system.l2c.occ_blocks::writebacks        53832.150010                       # Average occupied blocks per requestor
system.l2c.occ_blocks::cpu.inst           5352.172668                       # Average occupied blocks per requestor
system.l2c.occ_blocks::cpu.data           6167.409749                       # Average occupied blocks per requestor
system.l2c.occ_percent::writebacks           0.821413                       # Average percentage of cache occupancy
system.l2c.occ_percent::cpu.inst             0.081668                       # Average percentage of cache occupancy
system.l2c.occ_percent::cpu.data             0.094107                       # Average percentage of cache occupancy
system.l2c.occ_percent::total                0.997188                       # Average percentage of cache occupancy
system.l2c.ReadReq_hits::cpu.inst             1006386                       # number of ReadReq hits
system.l2c.ReadReq_hits::cpu.data              826813                       # number of ReadReq hits
system.l2c.ReadReq_hits::total                1833199                       # number of ReadReq hits
system.l2c.Writeback_hits::writebacks          841169                       # number of Writeback hits
system.l2c.Writeback_hits::total               841169                       # number of Writeback hits
system.l2c.UpgradeReq_hits::cpu.data               15                       # number of UpgradeReq hits
system.l2c.UpgradeReq_hits::total                  15                       # number of UpgradeReq hits
system.l2c.SCUpgradeReq_hits::cpu.data              1                       # number of SCUpgradeReq hits
system.l2c.SCUpgradeReq_hits::total                 1                       # number of SCUpgradeReq hits
system.l2c.ReadExReq_hits::cpu.data            185491                       # number of ReadExReq hits
system.l2c.ReadExReq_hits::total               185491                       # number of ReadExReq hits
system.l2c.demand_hits::cpu.inst              1006386                       # number of demand (read+write) hits
system.l2c.demand_hits::cpu.data              1012304                       # number of demand (read+write) hits
system.l2c.demand_hits::total                 2018690                       # number of demand (read+write) hits
system.l2c.overall_hits::cpu.inst             1006386                       # number of overall hits
system.l2c.overall_hits::cpu.data             1012304                       # number of overall hits
system.l2c.overall_hits::total                2018690                       # number of overall hits
system.l2c.ReadReq_misses::cpu.inst             15144                       # number of ReadReq misses
system.l2c.ReadReq_misses::cpu.data            273879                       # number of ReadReq misses
system.l2c.ReadReq_misses::total               289023                       # number of ReadReq misses
system.l2c.UpgradeReq_misses::cpu.data             27                       # number of UpgradeReq misses
system.l2c.UpgradeReq_misses::total                27                       # number of UpgradeReq misses
system.l2c.ReadExReq_misses::cpu.data          115423                       # number of ReadExReq misses
system.l2c.ReadExReq_misses::total             115423                       # number of ReadExReq misses
system.l2c.demand_misses::cpu.inst              15144                       # number of demand (read+write) misses
system.l2c.demand_misses::cpu.data             389302                       # number of demand (read+write) misses
system.l2c.demand_misses::total                404446                       # number of demand (read+write) misses
system.l2c.overall_misses::cpu.inst             15144                       # number of overall misses
system.l2c.overall_misses::cpu.data            389302                       # number of overall misses
system.l2c.overall_misses::total               404446                       # number of overall misses
system.l2c.ReadReq_miss_latency::cpu.inst    792218000                       # number of ReadReq miss cycles
system.l2c.ReadReq_miss_latency::cpu.data  14246173000                       # number of ReadReq miss cycles
system.l2c.ReadReq_miss_latency::total    15038391000                       # number of ReadReq miss cycles
system.l2c.UpgradeReq_miss_latency::cpu.data       322000                       # number of UpgradeReq miss cycles
system.l2c.UpgradeReq_miss_latency::total       322000                       # number of UpgradeReq miss cycles
system.l2c.ReadExReq_miss_latency::cpu.data   6056487000                       # number of ReadExReq miss cycles
system.l2c.ReadExReq_miss_latency::total   6056487000                       # number of ReadExReq miss cycles
system.l2c.demand_miss_latency::cpu.inst    792218000                       # number of demand (read+write) miss cycles
system.l2c.demand_miss_latency::cpu.data  20302660000                       # number of demand (read+write) miss cycles
system.l2c.demand_miss_latency::total     21094878000                       # number of demand (read+write) miss cycles
system.l2c.overall_miss_latency::cpu.inst    792218000                       # number of overall miss cycles
system.l2c.overall_miss_latency::cpu.data  20302660000                       # number of overall miss cycles
system.l2c.overall_miss_latency::total    21094878000                       # number of overall miss cycles
system.l2c.ReadReq_accesses::cpu.inst         1021530                       # number of ReadReq accesses(hits+misses)
system.l2c.ReadReq_accesses::cpu.data         1100692                       # number of ReadReq accesses(hits+misses)
system.l2c.ReadReq_accesses::total            2122222                       # number of ReadReq accesses(hits+misses)
system.l2c.Writeback_accesses::writebacks       841169                       # number of Writeback accesses(hits+misses)
system.l2c.Writeback_accesses::total           841169                       # number of Writeback accesses(hits+misses)
system.l2c.UpgradeReq_accesses::cpu.data           42                       # number of UpgradeReq accesses(hits+misses)
system.l2c.UpgradeReq_accesses::total              42                       # number of UpgradeReq accesses(hits+misses)
system.l2c.SCUpgradeReq_accesses::cpu.data            1                       # number of SCUpgradeReq accesses(hits+misses)
system.l2c.SCUpgradeReq_accesses::total             1                       # number of SCUpgradeReq accesses(hits+misses)
system.l2c.ReadExReq_accesses::cpu.data        300914                       # number of ReadExReq accesses(hits+misses)
system.l2c.ReadExReq_accesses::total           300914                       # number of ReadExReq accesses(hits+misses)
system.l2c.demand_accesses::cpu.inst          1021530                       # number of demand (read+write) accesses
system.l2c.demand_accesses::cpu.data          1401606                       # number of demand (read+write) accesses
system.l2c.demand_accesses::total             2423136                       # number of demand (read+write) accesses
system.l2c.overall_accesses::cpu.inst         1021530                       # number of overall (read+write) accesses
system.l2c.overall_accesses::cpu.data         1401606                       # number of overall (read+write) accesses
system.l2c.overall_accesses::total            2423136                       # number of overall (read+write) accesses
system.l2c.ReadReq_miss_rate::cpu.inst       0.014825                       # miss rate for ReadReq accesses
system.l2c.ReadReq_miss_rate::cpu.data       0.248824                       # miss rate for ReadReq accesses
system.l2c.ReadReq_miss_rate::total          0.136189                       # miss rate for ReadReq accesses
system.l2c.UpgradeReq_miss_rate::cpu.data     0.642857                       # miss rate for UpgradeReq accesses
system.l2c.UpgradeReq_miss_rate::total       0.642857                       # miss rate for UpgradeReq accesses
system.l2c.ReadExReq_miss_rate::cpu.data     0.383575                       # miss rate for ReadExReq accesses
system.l2c.ReadExReq_miss_rate::total        0.383575                       # miss rate for ReadExReq accesses
system.l2c.demand_miss_rate::cpu.inst        0.014825                       # miss rate for demand accesses
system.l2c.demand_miss_rate::cpu.data        0.277754                       # miss rate for demand accesses
system.l2c.demand_miss_rate::total           0.166910                       # miss rate for demand accesses
system.l2c.overall_miss_rate::cpu.inst       0.014825                       # miss rate for overall accesses
system.l2c.overall_miss_rate::cpu.data       0.277754                       # miss rate for overall accesses
system.l2c.overall_miss_rate::total          0.166910                       # miss rate for overall accesses
system.l2c.ReadReq_avg_miss_latency::cpu.inst 52312.334918                       # average ReadReq miss latency
system.l2c.ReadReq_avg_miss_latency::cpu.data 52016.302820                       # average ReadReq miss latency
system.l2c.ReadReq_avg_miss_latency::total 52031.814077                       # average ReadReq miss latency
system.l2c.UpgradeReq_avg_miss_latency::cpu.data 11925.925926                       # average UpgradeReq miss latency
system.l2c.UpgradeReq_avg_miss_latency::total 11925.925926                       # average UpgradeReq miss latency
system.l2c.ReadExReq_avg_miss_latency::cpu.data 52472.098282                       # average ReadExReq miss latency
system.l2c.ReadExReq_avg_miss_latency::total 52472.098282                       # average ReadExReq miss latency
system.l2c.demand_avg_miss_latency::cpu.inst 52312.334918                       # average overall miss latency
system.l2c.demand_avg_miss_latency::cpu.data 52151.440270                       # average overall miss latency
system.l2c.demand_avg_miss_latency::total 52157.464779                       # average overall miss latency
system.l2c.overall_avg_miss_latency::cpu.inst 52312.334918                       # average overall miss latency
system.l2c.overall_avg_miss_latency::cpu.data 52151.440270                       # average overall miss latency
system.l2c.overall_avg_miss_latency::total 52157.464779                       # average overall miss latency
system.l2c.blocked_cycles::no_mshrs                 0                       # number of cycles access was blocked
system.l2c.blocked_cycles::no_targets               0                       # number of cycles access was blocked
system.l2c.blocked::no_mshrs                        0                       # number of cycles access was blocked
system.l2c.blocked::no_targets                      0                       # number of cycles access was blocked
system.l2c.avg_blocked_cycles::no_mshrs           nan                       # average number of cycles each access was blocked
system.l2c.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2c.fast_writes                              0                       # number of fast writes performed
system.l2c.cache_copies                             0                       # number of cache copies performed
system.l2c.writebacks::writebacks               76064                       # number of writebacks
system.l2c.writebacks::total                    76064                       # number of writebacks
system.l2c.ReadReq_mshr_hits::cpu.inst              1                       # number of ReadReq MSHR hits
system.l2c.ReadReq_mshr_hits::total                 1                       # number of ReadReq MSHR hits
system.l2c.demand_mshr_hits::cpu.inst               1                       # number of demand (read+write) MSHR hits
system.l2c.demand_mshr_hits::total                  1                       # number of demand (read+write) MSHR hits
system.l2c.overall_mshr_hits::cpu.inst              1                       # number of overall MSHR hits
system.l2c.overall_mshr_hits::total                 1                       # number of overall MSHR hits
system.l2c.ReadReq_mshr_misses::cpu.inst        15143                       # number of ReadReq MSHR misses
system.l2c.ReadReq_mshr_misses::cpu.data       273879                       # number of ReadReq MSHR misses
system.l2c.ReadReq_mshr_misses::total          289022                       # number of ReadReq MSHR misses
system.l2c.UpgradeReq_mshr_misses::cpu.data           27                       # number of UpgradeReq MSHR misses
system.l2c.UpgradeReq_mshr_misses::total           27                       # number of UpgradeReq MSHR misses
system.l2c.ReadExReq_mshr_misses::cpu.data       115423                       # number of ReadExReq MSHR misses
system.l2c.ReadExReq_mshr_misses::total        115423                       # number of ReadExReq MSHR misses
system.l2c.demand_mshr_misses::cpu.inst         15143                       # number of demand (read+write) MSHR misses
system.l2c.demand_mshr_misses::cpu.data        389302                       # number of demand (read+write) MSHR misses
system.l2c.demand_mshr_misses::total           404445                       # number of demand (read+write) MSHR misses
system.l2c.overall_mshr_misses::cpu.inst        15143                       # number of overall MSHR misses
system.l2c.overall_mshr_misses::cpu.data       389302                       # number of overall MSHR misses
system.l2c.overall_mshr_misses::total          404445                       # number of overall MSHR misses
system.l2c.ReadReq_mshr_miss_latency::cpu.inst    606782500                       # number of ReadReq MSHR miss cycles
system.l2c.ReadReq_mshr_miss_latency::cpu.data  10958767000                       # number of ReadReq MSHR miss cycles
system.l2c.ReadReq_mshr_miss_latency::total  11565549500                       # number of ReadReq MSHR miss cycles
system.l2c.UpgradeReq_mshr_miss_latency::cpu.data      1142000                       # number of UpgradeReq MSHR miss cycles
system.l2c.UpgradeReq_mshr_miss_latency::total      1142000                       # number of UpgradeReq MSHR miss cycles
system.l2c.ReadExReq_mshr_miss_latency::cpu.data   4653345000                       # number of ReadExReq MSHR miss cycles
system.l2c.ReadExReq_mshr_miss_latency::total   4653345000                       # number of ReadExReq MSHR miss cycles
system.l2c.demand_mshr_miss_latency::cpu.inst    606782500                       # number of demand (read+write) MSHR miss cycles
system.l2c.demand_mshr_miss_latency::cpu.data  15612112000                       # number of demand (read+write) MSHR miss cycles
system.l2c.demand_mshr_miss_latency::total  16218894500                       # number of demand (read+write) MSHR miss cycles
system.l2c.overall_mshr_miss_latency::cpu.inst    606782500                       # number of overall MSHR miss cycles
system.l2c.overall_mshr_miss_latency::cpu.data  15612112000                       # number of overall MSHR miss cycles
system.l2c.overall_mshr_miss_latency::total  16218894500                       # number of overall MSHR miss cycles
system.l2c.ReadReq_mshr_uncacheable_latency::cpu.data    810071000                       # number of ReadReq MSHR uncacheable cycles
system.l2c.ReadReq_mshr_uncacheable_latency::total    810071000                       # number of ReadReq MSHR uncacheable cycles
system.l2c.WriteReq_mshr_uncacheable_latency::cpu.data   1114787998                       # number of WriteReq MSHR uncacheable cycles
system.l2c.WriteReq_mshr_uncacheable_latency::total   1114787998                       # number of WriteReq MSHR uncacheable cycles
system.l2c.overall_mshr_uncacheable_latency::cpu.data   1924858998                       # number of overall MSHR uncacheable cycles
system.l2c.overall_mshr_uncacheable_latency::total   1924858998                       # number of overall MSHR uncacheable cycles
system.l2c.ReadReq_mshr_miss_rate::cpu.inst     0.014824                       # mshr miss rate for ReadReq accesses
system.l2c.ReadReq_mshr_miss_rate::cpu.data     0.248824                       # mshr miss rate for ReadReq accesses
system.l2c.ReadReq_mshr_miss_rate::total     0.136188                       # mshr miss rate for ReadReq accesses
system.l2c.UpgradeReq_mshr_miss_rate::cpu.data     0.642857                       # mshr miss rate for UpgradeReq accesses
system.l2c.UpgradeReq_mshr_miss_rate::total     0.642857                       # mshr miss rate for UpgradeReq accesses
system.l2c.ReadExReq_mshr_miss_rate::cpu.data     0.383575                       # mshr miss rate for ReadExReq accesses
system.l2c.ReadExReq_mshr_miss_rate::total     0.383575                       # mshr miss rate for ReadExReq accesses
system.l2c.demand_mshr_miss_rate::cpu.inst     0.014824                       # mshr miss rate for demand accesses
system.l2c.demand_mshr_miss_rate::cpu.data     0.277754                       # mshr miss rate for demand accesses
system.l2c.demand_mshr_miss_rate::total      0.166910                       # mshr miss rate for demand accesses
system.l2c.overall_mshr_miss_rate::cpu.inst     0.014824                       # mshr miss rate for overall accesses
system.l2c.overall_mshr_miss_rate::cpu.data     0.277754                       # mshr miss rate for overall accesses
system.l2c.overall_mshr_miss_rate::total     0.166910                       # mshr miss rate for overall accesses
system.l2c.ReadReq_avg_mshr_miss_latency::cpu.inst 40070.164432                       # average ReadReq mshr miss latency
system.l2c.ReadReq_avg_mshr_miss_latency::cpu.data 40013.170050                       # average ReadReq mshr miss latency
system.l2c.ReadReq_avg_mshr_miss_latency::total 40016.156210                       # average ReadReq mshr miss latency
system.l2c.UpgradeReq_avg_mshr_miss_latency::cpu.data 42296.296296                       # average UpgradeReq mshr miss latency
system.l2c.UpgradeReq_avg_mshr_miss_latency::total 42296.296296                       # average UpgradeReq mshr miss latency
system.l2c.ReadExReq_avg_mshr_miss_latency::cpu.data 40315.578351                       # average ReadExReq mshr miss latency
system.l2c.ReadExReq_avg_mshr_miss_latency::total 40315.578351                       # average ReadExReq mshr miss latency
system.l2c.demand_avg_mshr_miss_latency::cpu.inst 40070.164432                       # average overall mshr miss latency
system.l2c.demand_avg_mshr_miss_latency::cpu.data 40102.830194                       # average overall mshr miss latency
system.l2c.demand_avg_mshr_miss_latency::total 40101.607141                       # average overall mshr miss latency
system.l2c.overall_avg_mshr_miss_latency::cpu.inst 40070.164432                       # average overall mshr miss latency
system.l2c.overall_avg_mshr_miss_latency::cpu.data 40102.830194                       # average overall mshr miss latency
system.l2c.overall_avg_mshr_miss_latency::total 40101.607141                       # average overall mshr miss latency
system.l2c.ReadReq_avg_mshr_uncacheable_latency::cpu.data          inf                       # average ReadReq mshr uncacheable latency
system.l2c.ReadReq_avg_mshr_uncacheable_latency::total          inf                       # average ReadReq mshr uncacheable latency
system.l2c.WriteReq_avg_mshr_uncacheable_latency::cpu.data          inf                       # average WriteReq mshr uncacheable latency
system.l2c.WriteReq_avg_mshr_uncacheable_latency::total          inf                       # average WriteReq mshr uncacheable latency
system.l2c.overall_avg_mshr_uncacheable_latency::cpu.data          inf                       # average overall mshr uncacheable latency
system.l2c.overall_avg_mshr_uncacheable_latency::total          inf                       # average overall mshr uncacheable latency
system.l2c.no_allocate_misses                       0                       # Number of misses that were no-allocate
system.iocache.replacements                     41685                       # number of replacements
system.iocache.tagsinuse                     1.268378                       # Cycle average of tags in use
system.iocache.total_refs                           0                       # Total number of references to valid blocks.
system.iocache.sampled_refs                     41701                       # Sample count of references to valid blocks.
system.iocache.avg_refs                             0                       # Average number of references to valid blocks.
system.iocache.warmup_cycle              1708338896000                       # Cycle when the warmup percentage was hit.
system.iocache.occ_blocks::tsunami.ide       1.268378                       # Average occupied blocks per requestor
system.iocache.occ_percent::tsunami.ide      0.079274                       # Average percentage of cache occupancy
system.iocache.occ_percent::total            0.079274                       # Average percentage of cache occupancy
system.iocache.ReadReq_misses::tsunami.ide          173                       # number of ReadReq misses
system.iocache.ReadReq_misses::total              173                       # number of ReadReq misses
system.iocache.WriteReq_misses::tsunami.ide        41552                       # number of WriteReq misses
system.iocache.WriteReq_misses::total           41552                       # number of WriteReq misses
system.iocache.demand_misses::tsunami.ide        41725                       # number of demand (read+write) misses
system.iocache.demand_misses::total             41725                       # number of demand (read+write) misses
system.iocache.overall_misses::tsunami.ide        41725                       # number of overall misses
system.iocache.overall_misses::total            41725                       # number of overall misses
system.iocache.ReadReq_miss_latency::tsunami.ide     19937998                       # number of ReadReq miss cycles
system.iocache.ReadReq_miss_latency::total     19937998                       # number of ReadReq miss cycles
system.iocache.WriteReq_miss_latency::tsunami.ide   5721900806                       # number of WriteReq miss cycles
system.iocache.WriteReq_miss_latency::total   5721900806                       # number of WriteReq miss cycles
system.iocache.demand_miss_latency::tsunami.ide   5741838804                       # number of demand (read+write) miss cycles
system.iocache.demand_miss_latency::total   5741838804                       # number of demand (read+write) miss cycles
system.iocache.overall_miss_latency::tsunami.ide   5741838804                       # number of overall miss cycles
system.iocache.overall_miss_latency::total   5741838804                       # number of overall miss cycles
system.iocache.ReadReq_accesses::tsunami.ide          173                       # number of ReadReq accesses(hits+misses)
system.iocache.ReadReq_accesses::total            173                       # number of ReadReq accesses(hits+misses)
system.iocache.WriteReq_accesses::tsunami.ide        41552                       # number of WriteReq accesses(hits+misses)
system.iocache.WriteReq_accesses::total         41552                       # number of WriteReq accesses(hits+misses)
system.iocache.demand_accesses::tsunami.ide        41725                       # number of demand (read+write) accesses
system.iocache.demand_accesses::total           41725                       # number of demand (read+write) accesses
system.iocache.overall_accesses::tsunami.ide        41725                       # number of overall (read+write) accesses
system.iocache.overall_accesses::total          41725                       # number of overall (read+write) accesses
system.iocache.ReadReq_miss_rate::tsunami.ide            1                       # miss rate for ReadReq accesses
system.iocache.ReadReq_miss_rate::total             1                       # miss rate for ReadReq accesses
system.iocache.WriteReq_miss_rate::tsunami.ide            1                       # miss rate for WriteReq accesses
system.iocache.WriteReq_miss_rate::total            1                       # miss rate for WriteReq accesses
system.iocache.demand_miss_rate::tsunami.ide            1                       # miss rate for demand accesses
system.iocache.demand_miss_rate::total              1                       # miss rate for demand accesses
system.iocache.overall_miss_rate::tsunami.ide            1                       # miss rate for overall accesses
system.iocache.overall_miss_rate::total             1                       # miss rate for overall accesses
system.iocache.ReadReq_avg_miss_latency::tsunami.ide 115248.543353                       # average ReadReq miss latency
system.iocache.ReadReq_avg_miss_latency::total 115248.543353                       # average ReadReq miss latency
system.iocache.WriteReq_avg_miss_latency::tsunami.ide 137704.582355                       # average WriteReq miss latency
system.iocache.WriteReq_avg_miss_latency::total 137704.582355                       # average WriteReq miss latency
system.iocache.demand_avg_miss_latency::tsunami.ide 137611.475231                       # average overall miss latency
system.iocache.demand_avg_miss_latency::total 137611.475231                       # average overall miss latency
system.iocache.overall_avg_miss_latency::tsunami.ide 137611.475231                       # average overall miss latency
system.iocache.overall_avg_miss_latency::total 137611.475231                       # average overall miss latency
system.iocache.blocked_cycles::no_mshrs      64649068                       # number of cycles access was blocked
system.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.iocache.blocked::no_mshrs                10476                       # number of cycles access was blocked
system.iocache.blocked::no_targets                  0                       # number of cycles access was blocked
system.iocache.avg_blocked_cycles::no_mshrs  6171.159603                       # average number of cycles each access was blocked
system.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.iocache.fast_writes                          0                       # number of fast writes performed
system.iocache.cache_copies                         0                       # number of cache copies performed
system.iocache.writebacks::writebacks           41512                       # number of writebacks
system.iocache.writebacks::total                41512                       # number of writebacks
system.iocache.ReadReq_mshr_misses::tsunami.ide          173                       # number of ReadReq MSHR misses
system.iocache.ReadReq_mshr_misses::total          173                       # number of ReadReq MSHR misses
system.iocache.WriteReq_mshr_misses::tsunami.ide        41552                       # number of WriteReq MSHR misses
system.iocache.WriteReq_mshr_misses::total        41552                       # number of WriteReq MSHR misses
system.iocache.demand_mshr_misses::tsunami.ide        41725                       # number of demand (read+write) MSHR misses
system.iocache.demand_mshr_misses::total        41725                       # number of demand (read+write) MSHR misses
system.iocache.overall_mshr_misses::tsunami.ide        41725                       # number of overall MSHR misses
system.iocache.overall_mshr_misses::total        41725                       # number of overall MSHR misses
system.iocache.ReadReq_mshr_miss_latency::tsunami.ide     10941998                       # number of ReadReq MSHR miss cycles
system.iocache.ReadReq_mshr_miss_latency::total     10941998                       # number of ReadReq MSHR miss cycles
system.iocache.WriteReq_mshr_miss_latency::tsunami.ide   3561047996                       # number of WriteReq MSHR miss cycles
system.iocache.WriteReq_mshr_miss_latency::total   3561047996                       # number of WriteReq MSHR miss cycles
system.iocache.demand_mshr_miss_latency::tsunami.ide   3571989994                       # number of demand (read+write) MSHR miss cycles
system.iocache.demand_mshr_miss_latency::total   3571989994                       # number of demand (read+write) MSHR miss cycles
system.iocache.overall_mshr_miss_latency::tsunami.ide   3571989994                       # number of overall MSHR miss cycles
system.iocache.overall_mshr_miss_latency::total   3571989994                       # number of overall MSHR miss cycles
system.iocache.ReadReq_mshr_miss_rate::tsunami.ide            1                       # mshr miss rate for ReadReq accesses
system.iocache.ReadReq_mshr_miss_rate::total            1                       # mshr miss rate for ReadReq accesses
system.iocache.WriteReq_mshr_miss_rate::tsunami.ide            1                       # mshr miss rate for WriteReq accesses
system.iocache.WriteReq_mshr_miss_rate::total            1                       # mshr miss rate for WriteReq accesses
system.iocache.demand_mshr_miss_rate::tsunami.ide            1                       # mshr miss rate for demand accesses
system.iocache.demand_mshr_miss_rate::total            1                       # mshr miss rate for demand accesses
system.iocache.overall_mshr_miss_rate::tsunami.ide            1                       # mshr miss rate for overall accesses
system.iocache.overall_mshr_miss_rate::total            1                       # mshr miss rate for overall accesses
system.iocache.ReadReq_avg_mshr_miss_latency::tsunami.ide 63248.543353                       # average ReadReq mshr miss latency
system.iocache.ReadReq_avg_mshr_miss_latency::total 63248.543353                       # average ReadReq mshr miss latency
system.iocache.WriteReq_avg_mshr_miss_latency::tsunami.ide 85701.001059                       # average WriteReq mshr miss latency
system.iocache.WriteReq_avg_mshr_miss_latency::total 85701.001059                       # average WriteReq mshr miss latency
system.iocache.demand_avg_mshr_miss_latency::tsunami.ide 85607.908784                       # average overall mshr miss latency
system.iocache.demand_avg_mshr_miss_latency::total 85607.908784                       # average overall mshr miss latency
system.iocache.overall_avg_mshr_miss_latency::tsunami.ide 85607.908784                       # average overall mshr miss latency
system.iocache.overall_avg_mshr_miss_latency::total 85607.908784                       # average overall mshr miss latency
system.iocache.no_allocate_misses                   0                       # Number of misses that were no-allocate
system.disk0.dma_read_full_pages                    0                       # Number of full page size DMA reads (not PRD).
system.disk0.dma_read_bytes                      1024                       # Number of bytes transfered via DMA reads (not PRD).
system.disk0.dma_read_txs                           1                       # Number of DMA read transactions (not PRD).
system.disk0.dma_write_full_pages                 298                       # Number of full page size DMA writes.
system.disk0.dma_write_bytes                  2651136                       # Number of bytes transfered via DMA writes.
system.disk0.dma_write_txs                        395                       # Number of DMA write transactions.
system.disk2.dma_read_full_pages                    0                       # Number of full page size DMA reads (not PRD).
system.disk2.dma_read_bytes                         0                       # Number of bytes transfered via DMA reads (not PRD).
system.disk2.dma_read_txs                           0                       # Number of DMA read transactions (not PRD).
system.disk2.dma_write_full_pages                   1                       # Number of full page size DMA writes.
system.disk2.dma_write_bytes                     8192                       # Number of bytes transfered via DMA writes.
system.disk2.dma_write_txs                          1                       # Number of DMA write transactions.
system.cpu.dtb.fetch_hits                           0                       # ITB hits
system.cpu.dtb.fetch_misses                         0                       # ITB misses
system.cpu.dtb.fetch_acv                            0                       # ITB acv
system.cpu.dtb.fetch_accesses                       0                       # ITB accesses
system.cpu.dtb.read_hits                      9957395                       # DTB read hits
system.cpu.dtb.read_misses                      44300                       # DTB read misses
system.cpu.dtb.read_acv                           564                       # DTB read access violations
system.cpu.dtb.read_accesses                   948872                       # DTB read accesses
system.cpu.dtb.write_hits                     6634412                       # DTB write hits
system.cpu.dtb.write_misses                     10394                       # DTB write misses
system.cpu.dtb.write_acv                          384                       # DTB write access violations
system.cpu.dtb.write_accesses                  338929                       # DTB write accesses
system.cpu.dtb.data_hits                     16591807                       # DTB hits
system.cpu.dtb.data_misses                      54694                       # DTB misses
system.cpu.dtb.data_acv                           948                       # DTB access violations
system.cpu.dtb.data_accesses                  1287801                       # DTB accesses
system.cpu.itb.fetch_hits                     1332166                       # ITB hits
system.cpu.itb.fetch_misses                     40283                       # ITB misses
system.cpu.itb.fetch_acv                         1114                       # ITB acv
system.cpu.itb.fetch_accesses                 1372449                       # ITB accesses
system.cpu.itb.read_hits                            0                       # DTB read hits
system.cpu.itb.read_misses                          0                       # DTB read misses
system.cpu.itb.read_acv                             0                       # DTB read access violations
system.cpu.itb.read_accesses                        0                       # DTB read accesses
system.cpu.itb.write_hits                           0                       # DTB write hits
system.cpu.itb.write_misses                         0                       # DTB write misses
system.cpu.itb.write_acv                            0                       # DTB write access violations
system.cpu.itb.write_accesses                       0                       # DTB write accesses
system.cpu.itb.data_hits                            0                       # DTB hits
system.cpu.itb.data_misses                          0                       # DTB misses
system.cpu.itb.data_acv                             0                       # DTB access violations
