src,dst,curr,next_hop
12,35,39,35
12,36,12,13
12,36,13,66
12,36,66,70
12,36,70,74
12,36,74,45
12,36,45,41
12,36,41,40
12,36,40,36
12,37,12,13
12,37,13,66
12,37,66,70
12,37,70,74
12,37,74,45
12,37,45,41
12,37,41,37
12,38,12,13
12,38,13,66
12,38,66,70
12,38,70,74
12,38,74,45
12,38,45,46
12,38,46,42
12,38,42,38
12,39,12,13
12,39,13,66
12,39,66,70
12,39,70,74
12,39,74,45
12,39,45,46
12,39,46,47
12,39,47,43
12,39,43,39
12,40,12,13
12,40,13,66
12,40,66,70
12,40,70,74
12,40,74,45
12,40,45,41
12,40,41,40
12,41,12,13
12,41,13,66
12,41,66,70
12,41,70,74
12,41,74,45
12,41,45,41
12,42,12,13
12,42,13,66
12,42,66,70
12,42,70,74
12,42,74,45
12,42,45,46
12,42,46,42
12,43,12,13
12,43,13,66
12,43,66,70
12,43,70,74
12,43,74,45
12,43,45,46
12,43,46,47
12,43,47,43
12,44,12,13
12,44,13,66
12,44,66,70
12,44,70,74
12,44,74,45
12,44,45,41
12,44,41,40
12,44,40,44
12,45,12,13
12,45,13,66
12,45,66,70
12,45,70,74
12,45,74,45
12,46,12,13
12,46,13,66
12,46,66,70
12,46,70,74
12,46,74,45
12,46,45,46
12,47,12,13
12,47,13,66
12,47,66,70
12,47,70,74
12,47,74,45
12,47,45,46
12,47,46,47
12,48,12,13
12,48,13,66
12,48,66,70
12,48,70,74
12,48,74,78
12,48,78,61
12,48,61,57
12,48,57,56
12,48,56,52
12,48,52,48
12,49,12,13
12,49,13,66
12,49,66,70
12,49,70,74
12,49,74,78
12,49,78,61
12,49,61,57
12,49,57,53
12,49,53,49
12,50,12,13
12,50,13,66
12,50,66,70
12,50,70,74
12,50,74,78
12,50,78,61
12,50,61,62
12,50,62,58
12,50,58,54
12,50,54,50
12,51,12,13
12,51,13,66
12,51,66,70
12,51,70,74
12,51,74,78
12,51,78,61
12,51,61,62
12,51,62,63
12,51,63,59
12,51,59,55
12,51,55,51
12,52,12,13
12,52,13,66
12,52,66,70
12,52,70,74
12,52,74,78
12,52,78,61
12,52,61,57
12,52,57,56
12,52,56,52
12,53,12,13
12,53,13,66
12,53,66,70
12,53,70,74
12,53,74,78
12,53,78,61
12,53,61,57
12,53,57,53
12,54,12,13
12,54,13,66
12,54,66,70
12,54,70,74
12,54,74,78
12,54,78,61
12,54,61,62
12,54,62,58
12,54,58,54
12,55,12,13
12,55,13,66
12,55,66,70
12,55,70,74
12,55,74,78
12,55,78,61
12,55,61,62
12,55,62,63
12,55,63,59
12,55,59,55
12,56,12,13
12,56,13,66
12,56,66,70
12,56,70,74
12,56,74,78
12,56,78,61
12,56,61,57
12,56,57,56
12,57,12,13
12,57,13,66
12,57,66,70
12,57,70,74
12,57,74,78
12,57,78,61
12,57,61,57
12,58,12,13
12,58,13,66
12,58,66,70
12,58,70,74
12,58,74,78
12,58,78,61
12,58,61,62
12,58,62,58
12,59,12,13
12,59,13,66
12,59,66,70
12,59,70,74
12,59,74,78
12,59,78,61
12,59,61,62
12,59,62,63
12,59,63,59
12,60,12,13
12,60,13,66
12,60,66,70
12,60,70,74
12,60,74,78
12,60,78,61
12,60,61,57
12,60,57,56
12,60,56,60
12,61,12,13
12,61,13,66
12,61,66,70
12,61,70,74
12,61,74,78
12,61,78,61
12,62,12,13
12,62,13,66
12,62,66,70
12,62,70,74
12,62,74,78
12,62,78,61
12,62,61,62
12,63,12,13
12,63,13,66
12,63,66,70
12,63,70,74
12,63,74,78
12,63,78,61
12,63,61,62
12,63,62,63
13,0,13,12
13,0,12,8
13,0,8,4
13,0,4,0
13,1,13,9
13,1,9,5
13,1,5,1
13,2,13,14
13,2,14,10
13,2,10,6
13,2,6,2
13,3,13,14
13,3,14,15
13,3,15,11
13,3,11,7
13,3,7,3
13,4,13,12
13,4,12,8
13,4,8,4
13,5,13,9
13,5,9,5
13,6,13,14
13,6,14,10
13,6,10,6
13,7,13,14
13,7,14,15
13,7,15,11
13,7,11,7
13,8,13,12
13,8,12,8
13,9,13,9
13,10,13,14
13,10,14,10
13,11,13,14
13,11,14,15
13,11,15,11
13,12,13,12
13,14,13,14
13,15,13,14
13,15,14,15
13,16,13,14
13,16,14,67
13,16,67,71
13,16,71,30
13,16,30,26
13,16,26,25
13,16,25,24
13,16,24,20
13,16,20,16
13,17,13,14
13,17,14,67
13,17,67,71
13,17,71,30
13,17,30,26
13,17,26,25
13,17,25,21
13,17,21,17
13,18,13,14
13,18,14,67
13,18,67,71
13,18,71,30
13,18,30,26
13,18,26,22
13,18,22,18
13,19,13,14
13,19,14,67
13,19,67,71
13,19,71,30
13,19,30,31
13,19,31,27
13,19,27,23
13,19,23,19
13,20,13,14
13,20,14,67
13,20,67,71
13,20,71,30
13,20,30,26
13,20,26,25
13,20,25,24
13,20,24,20
13,21,13,14
13,21,14,67
13,21,67,71
13,21,71,30
13,21,30,26
13,21,26,25
13,21,25,21
13,22,13,14
13,22,14,67
13,22,67,71
13,22,71,30
13,22,30,26
13,22,26,22
13,23,13,14
13,23,14,67
13,23,67,71
13,23,71,30
13,23,30,31
13,23,31,27
13,23,27,23
13,24,13,14
13,24,14,67
13,24,67,71
13,24,71,30
13,24,30,26
13,24,26,25
13,24,25,24
13,25,13,14
13,25,14,67
13,25,67,71
13,25,71,30
13,25,30,26
13,25,26,25
13,26,13,14
13,26,14,67
13,26,67,71
13,26,71,30
13,26,30,26
13,27,13,14
13,27,14,67
13,27,67,71
13,27,71,30
13,27,30,31
13,27,31,27
13,28,13,14
13,28,14,67
13,28,67,71
13,28,71,30
13,28,30,26
13,28,26,25
13,28,25,24
13,28,24,28
13,29,13,14
13,29,14,67
13,29,67,71
13,29,71,30
13,29,30,26
13,29,26,25
13,29,25,29
13,30,13,14
13,30,14,67
13,30,67,71
13,30,71,30
13,31,13,14
13,31,14,67
13,31,67,71
13,31,71,30
13,31,30,31
13,32,13,14
13,32,14,67
13,32,67,71
13,32,71,75
13,32,75,46
13,32,46,42
13,32,42,41
13,32,41,40
13,32,40,36
13,32,36,32
13,33,13,14
13,33,14,67
13,33,67,71
13,33,71,75
13,33,75,46
13,33,46,42
13,33,42,41
13,33,41,37
13,33,37,33
13,34,13,14
13,34,14,67
13,34,67,71
13,34,71,75
13,34,75,46
13,34,46,42
13,34,42,38
13,34,38,34
13,35,13,14
13,35,14,67
13,35,67,71
13,35,71,75
13,35,75,46
13,35,46,47
13,35,47,43
13,35,43,39
13,35,39,35
13,36,13,14
13,36,14,67
13,36,67,71
13,36,71,75
13,36,75,46
13,36,46,42
13,36,42,41
13,36,41,40
13,36,40,36
13,37,13,14
13,37,14,67
13,37,67,71
13,37,71,75
13,37,75,46
13,37,46,42
13,37,42,41
13,37,41,37
13,38,13,14
13,38,14,67
13,38,67,71
13,38,71,75
13,38,75,46
13,38,46,42
13,38,42,38
13,39,13,14
13,39,14,67
13,39,67,71
13,39,71,75
13,39,75,46
13,39,46,47
13,39,47,43
13,39,43,39
13,40,13,14
13,40,14,67
13,40,67,71
13,40,71,75
13,40,75,46
13,40,46,42
13,40,42,41
13,40,41,40
13,41,13,14
13,41,14,67
13,41,67,71
13,41,71,75
13,41,75,46
13,41,46,42
13,41,42,41
13,42,13,14
13,42,14,67
13,42,67,71
13,42,71,75
13,42,75,46
13,42,46,42
13,43,13,14
13,43,14,67
13,43,67,71
13,43,71,75
13,43,75,46
13,43,46,47
13,43,47,43
13,44,13,14
13,44,14,67
13,44,67,71
13,44,71,75
13,44,75,46
13,44,46,42
13,44,42,41
13,44,41,40
13,44,40,44
13,45,13,14
13,45,14,67
13,45,67,71
13,45,71,75
13,45,75,46
13,45,46,42
13,45,42,41
13,45,41,45
13,46,13,14
13,46,14,67
13,46,67,71
13,46,71,75
13,46,75,46
13,47,13,14
13,47,14,67
13,47,67,71
13,47,71,75
13,47,75,46
13,47,46,47
13,48,13,14
13,48,14,67
13,48,67,71
13,48,71,75
13,48,75,79
13,48,79,62
13,48,62,58
13,48,58,57
13,48,57,56
13,48,56,52
13,48,52,48
13,49,13,14
13,49,14,67
13,49,67,71
13,49,71,75
13,49,75,79
13,49,79,62
13,49,62,58
13,49,58,57
13,49,57,53
13,49,53,49
13,50,13,14
13,50,14,67
13,50,67,71
13,50,71,75
13,50,75,79
13,50,79,62
13,50,62,58
13,50,58,54
13,50,54,50
13,51,13,14
13,51,14,67
13,51,67,71
13,51,71,75
13,51,75,79
13,51,79,62
13,51,62,63
13,51,63,59
13,51,59,55
13,51,55,51
13,52,13,14
13,52,14,67
13,52,67,71
13,52,71,75
13,52,75,79
13,52,79,62
13,52,62,58
13,52,58,57
13,52,57,56
13,52,56,52
13,53,13,14
13,53,14,67
13,53,67,71
13,53,71,75
13,53,75,79
13,53,79,62
13,53,62,58
13,53,58,57
13,53,57,53
13,54,13,14
13,54,14,67
13,54,67,71
13,54,71,75
13,54,75,79
13,54,79,62
13,54,62,58
13,54,58,54
13,55,13,14
13,55,14,67
13,55,67,71
13,55,71,75
13,55,75,79
13,55,79,62
13,55,62,63
13,55,63,59
13,55,59,55
13,56,13,14
13,56,14,67
13,56,67,71
13,56,71,75
13,56,75,79
13,56,79,62
13,56,62,58
13,56,58,57
13,56,57,56
13,57,13,14
13,57,14,67
13,57,67,71
13,57,71,75
13,57,75,79
13,57,79,62
13,57,62,58
13,57,58,57
13,58,13,14
13,58,14,67
13,58,67,71
13,58,71,75
13,58,75,79
13,58,79,62
13,58,62,58
13,59,13,14
13,59,14,67
13,59,67,71
13,59,71,75
13,59,75,79
13,59,79,62
13,59,62,63
13,59,63,59
13,60,13,14
13,60,14,67
13,60,67,71
13,60,71,75
13,60,75,79
13,60,79,62
13,60,62,58
13,60,58,57
13,60,57,56
13,60,56,60
13,61,13,14
13,61,14,67
13,61,67,71
13,61,71,75
13,61,75,79
13,61,79,62
13,61,62,58
13,61,58,57
13,61,57,61
13,62,13,14
13,62,14,67
13,62,67,71
13,62,71,75
13,62,75,79
13,62,79,62
13,63,13,14
13,63,14,67
13,63,67,71
13,63,71,75
13,63,75,79
13,63,79,62
13,63,62,63
14,0,14,13
14,0,13,12
14,0,12,8
14,0,8,4
14,0,4,0
14,1,14,13
14,1,13,9
14,1,9,5
14,1,5,1
14,2,14,10
14,2,10,6
14,2,6,2
14,3,14,15
14,3,15,11
14,3,11,7
14,3,7,3
14,4,14,13
14,4,13,12
14,4,12,8
14,4,8,4
14,5,14,13
14,5,13,9
14,5,9,5
14,6,14,10
14,6,10,6
14,7,14,15
14,7,15,11
14,7,11,7
14,8,14,13
14,8,13,12
14,8,12,8
14,9,14,13
14,9,13,9
14,10,14,10
14,11,14,15
14,11,15,11
14,12,14,13
14,12,13,12
14,13,14,13
14,15,14,15
14,16,14,13
14,16,13,66
14,16,66,70
14,16,70,29
14,16,29,25
14,16,25,24
14,16,24,20
14,16,20,16
14,17,14,13
14,17,13,66
14,17,66,70
14,17,70,29
14,17,29,25
14,17,25,21
14,17,21,17
14,18,14,13
14,18,13,66
14,18,66,70
14,18,70,29
14,18,29,30
14,18,30,26
14,18,26,22
14,18,22,18
14,19,14,13
14,19,13,66
14,19,66,70
14,19,70,29
14,19,29,30
14,19,30,31
14,19,31,27
14,19,27,23
14,19,23,19
14,20,14,13
14,20,13,66
14,20,66,70
14,20,70,29
14,20,29,25
14,20,25,24
14,20,24,20
14,21,14,13
14,21,13,66
14,21,66,70
14,21,70,29
14,21,29,25
14,21,25,21
14,22,14,13
14,22,13,66
14,22,66,70
14,22,70,29
14,22,29,30
14,22,30,26
14,22,26,22
14,23,14,13
14,23,13,66
14,23,66,70
14,23,70,29
14,23,29,30
14,23,30,31
14,23,31,27
14,23,27,23
14,24,14,13
14,24,13,66
14,24,66,70
14,24,70,29
14,24,29,25
14,24,25,24
14,25,14,13
14,25,13,66
14,25,66,70
14,25,70,29
14,25,29,25
14,26,14,13
14,26,13,66
14,26,66,70
14,26,70,29
14,26,29,30
14,26,30,26
14,27,14,13
14,27,13,66
14,27,66,70
14,27,70,29
14,27,29,30
14,27,30,31
14,27,31,27
14,28,14,13
14,28,13,66
14,28,66,70
14,28,70,29
14,28,29,25
14,28,25,24
14,28,24,28
14,29,14,13
14,29,13,66
14,29,66,70
14,29,70,29
14,30,14,13
14,30,13,66
14,30,66,70
14,30,70,29
14,30,29,30
14,31,14,13
14,31,13,66
14,31,66,70
14,31,70,29
14,31,29,30
14,31,30,31
14,32,14,13
14,32,13,66
14,32,66,70
14,32,70,74
14,32,74,45
14,32,45,41
14,32,41,40
14,32,40,36
14,32,36,32
14,33,14,13
14,33,13,66
14,33,66,70
14,33,70,74
14,33,74,45
14,33,45,41
14,33,41,37
14,33,37,33
14,34,14,13
14,34,13,66
14,34,66,70
14,34,70,74
14,34,74,45
14,34,45,46
14,34,46,42
14,34,42,38
14,34,38,34
14,35,14,13
14,35,13,66
14,35,66,70
14,35,70,74
14,35,74,45
14,35,45,46
14,35,46,47
14,35,47,43
14,35,43,39
14,35,39,35
14,36,14,13
14,36,13,66
14,36,66,70
14,36,70,74
14,36,74,45
14,36,45,41
14,36,41,40
14,36,40,36
14,37,14,13
14,37,13,66
14,37,66,70
14,37,70,74
14,37,74,45
14,37,45,41
14,37,41,37
14,38,14,13
14,38,13,66
14,38,66,70
14,38,70,74
14,38,74,45
14,38,45,46
14,38,46,42
14,38,42,38
14,39,14,13
14,39,13,66
14,39,66,70
14,39,70,74
14,39,74,45
14,39,45,46
14,39,46,47
14,39,47,43
14,39,43,39
14,40,14,13
14,40,13,66
14,40,66,70
14,40,70,74
14,40,74,45
14,40,45,41
14,40,41,40
14,41,14,13
14,41,13,66
14,41,66,70
14,41,70,74
14,41,74,45
14,41,45,41
14,42,14,13
14,42,13,66
14,42,66,70
14,42,70,74
14,42,74,45
14,42,45,46
14,42,46,42
14,43,14,13
14,43,13,66
14,43,66,70
14,43,70,74
14,43,74,45
14,43,45,46
14,43,46,47
14,43,47,43
14,44,14,13
14,44,13,66
14,44,66,70
14,44,70,74
14,44,74,45
14,44,45,41
14,44,41,40
14,44,40,44
14,45,14,13
14,45,13,66
14,45,66,70
14,45,70,74
14,45,74,45
14,46,14,13
14,46,13,66
14,46,66,70
14,46,70,74
14,46,74,45
14,46,45,46
14,47,14,13
14,47,13,66
14,47,66,70
14,47,70,74
14,47,74,45
14,47,45,46
14,47,46,47
14,48,14,13
14,48,13,66
14,48,66,70
14,48,70,74
14,48,74,78
14,48,78,61
14,48,61,57
14,48,57,56
14,48,56,52
14,48,52,48
14,49,14,13
14,49,13,66
14,49,66,70
14,49,70,74
14,49,74,78
14,49,78,61
14,49,61,57
14,49,57,53
14,49,53,49
14,50,14,13
14,50,13,66
14,50,66,70
14,50,70,74
14,50,74,78
14,50,78,61
14,50,61,62
14,50,62,58
14,50,58,54
14,50,54,50
14,51,14,13
14,51,13,66
14,51,66,70
14,51,70,74
14,51,74,78
14,51,78,61
14,51,61,62
14,51,62,63
14,51,63,59
14,51,59,55
14,51,55,51
14,52,14,13
14,52,13,66
14,52,66,70
14,52,70,74
14,52,74,78
14,52,78,61
14,52,61,57
14,52,57,56
14,52,56,52
14,53,14,13
14,53,13,66
14,53,66,70
14,53,70,74
14,53,74,78
14,53,78,61
14,53,61,57
14,53,57,53
14,54,14,13
14,54,13,66
14,54,66,70
14,54,70,74
14,54,74,78
14,54,78,61
14,54,61,62
14,54,62,58
14,54,58,54
14,55,14,13
14,55,13,66
14,55,66,70
14,55,70,74
14,55,74,78
14,55,78,61
14,55,61,62
14,55,62,63
14,55,63,59
14,55,59,55
14,56,14,13
14,56,13,66
14,56,66,70
14,56,70,74
14,56,74,78
14,56,78,61
14,56,61,57
14,56,57,56
14,57,14,13
14,57,13,66
14,57,66,70
14,57,70,74
14,57,74,78
14,57,78,61
14,57,61,57
14,58,14,13
14,58,13,66
14,58,66,70
14,58,70,74
14,58,74,78
14,58,78,61
14,58,61,62
14,58,62,58
14,59,14,13
14,59,13,66
14,59,66,70
14,59,70,74
14,59,74,78
14,59,78,61
14,59,61,62
14,59,62,63
14,59,63,59
14,60,14,13
14,60,13,66
14,60,66,70
14,60,70,74
14,60,74,78
14,60,78,61
14,60,61,57
14,60,57,56
14,60,56,60
14,61,14,13
14,61,13,66
14,61,66,70
14,61,70,74
14,61,74,78
14,61,78,61
14,62,14,13
14,62,13,66
14,62,66,70
14,62,70,74
14,62,74,78
14,62,78,61
14,62,61,62
14,63,14,13
14,63,13,66
14,63,66,70
14,63,70,74
14,63,74,78
14,63,78,61
14,63,61,62
14,63,62,63
15,0,15,14
15,0,14,13
15,0,13,12
15,0,12,8
15,0,8,4
15,0,4,0
15,1,15,14
15,1,14,13
15,1,13,9
15,1,9,5
15,1,5,1
15,2,15,14
15,2,14,10
15,2,10,6
15,2,6,2
15,3,15,11
15,3,11,7
15,3,7,3
15,4,15,14
15,4,14,13
15,4,13,12
15,4,12,8
15,4,8,4
15,5,15,14
15,5,14,13
15,5,13,9
15,5,9,5
15,6,15,14
15,6,14,10
15,6,10,6
15,7,15,11
15,7,11,7
15,8,15,14
15,8,14,13
15,8,13,12
15,8,12,8
15,9,15,14
15,9,14,13
15,9,13,9
15,10,15,14
15,10,14,10
15,11,15,11
15,12,15,14
15,12,14,13
15,12,13,12
15,13,15,14
15,13,14,13
15,14,15,14
15,16,15,14
15,16,14,67
15,16,67,71
15,16,71,30
15,16,30,26
15,16,26,25
15,16,25,24
15,16,24,20
15,16,20,16
15,17,15,14
15,17,14,67
15,17,67,71
15,17,71,30
15,17,30,26
15,17,26,25
15,17,25,21
15,17,21,17
15,18,15,14
15,18,14,67
15,18,67,71
15,18,71,30
15,18,30,26
15,18,26,22
15,18,22,18
15,19,15,14
15,19,14,67
15,19,67,71
15,19,71,30
15,19,30,31
15,19,31,27
15,19,27,23
15,19,23,19
15,20,15,14
15,20,14,67
15,20,67,71
15,20,71,30
15,20,30,26
15,20,26,25
15,20,25,24
15,20,24,20
15,21,15,14
15,21,14,67
15,21,67,71
15,21,71,30
15,21,30,26
15,21,26,25
15,21,25,21
15,22,15,14
15,22,14,67
15,22,67,71
15,22,71,30
15,22,30,26
15,22,26,22
15,23,15,14
15,23,14,67
15,23,67,71
15,23,71,30
15,23,30,31
15,23,31,27
15,23,27,23
15,24,15,14
15,24,14,67
15,24,67,71
15,24,71,30
15,24,30,26
15,24,26,25
15,24,25,24
15,25,15,14
15,25,14,67
15,25,67,71
15,25,71,30
15,25,30,26
15,25,26,25
15,26,15,14
15,26,14,67
15,26,67,71
15,26,71,30
15,26,30,26
15,27,15,14
15,27,14,67
15,27,67,71
15,27,71,30
15,27,30,31
15,27,31,27
15,28,15,14
15,28,14,67
15,28,67,71
15,28,71,30
15,28,30,26
15,28,26,25
15,28,25,24
15,28,24,28
15,29,15,14
15,29,14,67
15,29,67,71
15,29,71,30
15,29,30,26
15,29,26,25
15,29,25,29
15,30,15,14
15,30,14,67
15,30,67,71
15,30,71,30
15,31,15,14
15,31,14,67
15,31,67,71
15,31,71,30
15,31,30,31
15,32,15,14
15,32,14,67
15,32,67,71
15,32,71,75
15,32,75,46
15,32,46,42
15,32,42,41
15,32,41,40
15,32,40,36
15,32,36,32
15,33,15,14
15,33,14,67
15,33,67,71
15,33,71,75
15,33,75,46
15,33,46,42
15,33,42,41
15,33,41,37
15,33,37,33
15,34,15,14
15,34,14,67
15,34,67,71
15,34,71,75
15,34,75,46
15,34,46,42
15,34,42,38
15,34,38,34
15,35,15,14
15,35,14,67
15,35,67,71
15,35,71,75
15,35,75,46
15,35,46,47
15,35,47,43
15,35,43,39
15,35,39,35
15,36,15,14
15,36,14,67
15,36,67,71
15,36,71,75
15,36,75,46
15,36,46,42
15,36,42,41
15,36,41,40
15,36,40,36
15,37,15,14
15,37,14,67
15,37,67,71
15,37,71,75
15,37,75,46
15,37,46,42
15,37,42,41
15,37,41,37
15,38,15,14
15,38,14,67
15,38,67,71
15,38,71,75
15,38,75,46
15,38,46,42
15,38,42,38
15,39,15,14
15,39,14,67
15,39,67,71
15,39,71,75
15,39,75,46
15,39,46,47
15,39,47,43
15,39,43,39
15,40,15,14
15,40,14,67
15,40,67,71
15,40,71,75
15,40,75,46
15,40,46,42
15,40,42,41
15,40,41,40
15,41,15,14
15,41,14,67
15,41,67,71
15,41,71,75
15,41,75,46
15,41,46,42
15,41,42,41
15,42,15,14
15,42,14,67
15,42,67,71
15,42,71,75
15,42,75,46
15,42,46,42
15,43,15,14
15,43,14,67
15,43,67,71
15,43,71,75
15,43,75,46
15,43,46,47
15,43,47,43
15,44,15,14
15,44,14,67
15,44,67,71
15,44,71,75
15,44,75,46
15,44,46,42
15,44,42,41
15,44,41,40
15,44,40,44
15,45,15,14
15,45,14,67
15,45,67,71
15,45,71,75
15,45,75,46
15,45,46,42
15,45,42,41
15,45,41,45
15,46,15,14
15,46,14,67
15,46,67,71
15,46,71,75
15,46,75,46
15,47,15,14
15,47,14,67
15,47,67,71
15,47,71,75
15,47,75,46
15,47,46,47
15,48,15,14
15,48,14,67
15,48,67,71
15,48,71,75
15,48,75,79
15,48,79,62
15,48,62,58
15,48,58,57
15,48,57,56
15,48,56,52
15,48,52,48
15,49,15,14
15,49,14,67
15,49,67,71
15,49,71,75
15,49,75,79
15,49,79,62
15,49,62,58
15,49,58,57
15,49,57,53
15,49,53,49
15,50,15,14
15,50,14,67
15,50,67,71
15,50,71,75
15,50,75,79
15,50,79,62
15,50,62,58
15,50,58,54
15,50,54,50
15,51,15,14
15,51,14,67
15,51,67,71
15,51,71,75
15,51,75,79
15,51,79,62
15,51,62,63
15,51,63,59
15,51,59,55
15,51,55,51
15,52,15,14
15,52,14,67
15,52,67,71
15,52,71,75
15,52,75,79
15,52,79,62
15,52,62,58
15,52,58,57
15,52,57,56
15,52,56,52
15,53,15,14
15,53,14,67
15,53,67,71
15,53,71,75
15,53,75,79
15,53,79,62
15,53,62,58
15,53,58,57
15,53,57,53
15,54,15,14
15,54,14,67
15,54,67,71
15,54,71,75
15,54,75,79
15,54,79,62
15,54,62,58
15,54,58,54
15,55,15,14
15,55,14,67
15,55,67,71
15,55,71,75
15,55,75,79
15,55,79,62
15,55,62,63
15,55,63,59
15,55,59,55
15,56,15,14
15,56,14,67
15,56,67,71
15,56,71,75
15,56,75,79
15,56,79,62
15,56,62,58
15,56,58,57
15,56,57,56
15,57,15,14
15,57,14,67
15,57,67,71
15,57,71,75
15,57,75,79
15,57,79,62
15,57,62,58
15,57,58,57
15,58,15,14
15,58,14,67
15,58,67,71
15,58,71,75
15,58,75,79
15,58,79,62
15,58,62,58
15,59,15,14
15,59,14,67
15,59,67,71
15,59,71,75
15,59,75,79
15,59,79,62
15,59,62,63
15,59,63,59
15,60,15,14
15,60,14,67
15,60,67,71
15,60,71,75
15,60,75,79
15,60,79,62
15,60,62,58
15,60,58,57
15,60,57,56
15,60,56,60
15,61,15,14
15,61,14,67
15,61,67,71
15,61,71,75
15,61,75,79
15,61,79,62
15,61,62,58
15,61,58,57
15,61,57,61
15,62,15,14
15,62,14,67
15,62,67,71
15,62,71,75
15,62,75,79
15,62,79,62
15,63,15,14
15,63,14,67
15,63,67,71
15,63,71,75
15,63,75,79
15,63,79,62
15,63,62,63
16,0,16,17
16,0,17,68
16,0,68,64
16,0,64,1
16,0,1,0
16,1,16,17
16,1,17,68
16,1,68,64
16,1,64,1
16,2,16,17
16,2,17,68
16,2,68,64
16,2,64,1
16,2,1,5
16,2,5,6
16,2,6,2
16,3,16,17
16,3,17,68
16,3,68,64
16,3,64,1
16,3,1,5
16,3,5,6
16,3,6,7
16,3,7,3
16,4,16,17
16,4,17,68
16,4,68,64
16,4,64,1
16,4,1,0
16,4,0,4
16,5,16,17
16,5,17,68
16,5,68,64
16,5,64,1
16,5,1,5
16,6,16,17
16,6,17,68
16,6,68,64
16,6,64,1
16,6,1,5
16,6,5,6
16,7,16,17
16,7,17,68
16,7,68,64
16,7,64,1
16,7,1,5
16,7,5,6
16,7,6,7
16,8,16,17
16,8,17,68
16,8,68,64
16,8,64,1
16,8,1,0
16,8,0,4
16,8,4,8
16,9,16,17
16,9,17,68
16,9,68,64
16,9,64,1
16,9,1,5
16,9,5,9
16,10,16,17
16,10,17,68
16,10,68,64
16,10,64,1
16,10,1,5
16,10,5,6
16,10,6,10
16,11,16,17
16,11,17,68
16,11,68,64
16,11,64,1
16,11,1,5
16,11,5,6
16,11,6,7
16,11,7,11
16,12,16,17
16,12,17,68
16,12,68,64
16,12,64,1
16,12,1,0
16,12,0,4
16,12,4,8
16,12,8,12
16,13,16,17
16,13,17,68
16,13,68,64
16,13,64,1
16,13,1,5
16,13,5,9
16,13,9,13
16,14,16,17
16,14,17,68
16,14,68,64
16,14,64,1
16,14,1,5
16,14,5,6
16,14,6,10
16,14,10,14
16,15,16,17
16,15,17,68
16,15,68,64
16,15,64,1
16,15,1,5
16,15,5,6
16,15,6,7
16,15,7,11
16,15,11,15
16,17,16,17
16,18,16,17
16,18,17,18
16,19,16,17
16,19,17,18
16,19,18,19
16,20,16,20
16,21,16,17
16,21,17,21
16,22,16,17
16,22,17,18
16,22,18,22
16,23,16,17
16,23,17,18
16,23,18,19
16,23,19,23
16,24,16,20
16,24,20,24
16,25,16,17
16,25,17,21
16,25,21,25
16,26,16,17
16,26,17,18
16,26,18,22
16,26,22,26
16,27,16,17
16,27,17,18
16,27,18,19
16,27,19,23
16,27,23,27
16,28,16,20
16,28,20,24
16,28,24,28
16,29,16,17
16,29,17,21
16,29,21,25
16,29,25,29
16,30,16,17
16,30,17,18
16,30,18,22
16,30,22,26
16,30,26,30
16,31,16,17
16,31,17,18
16,31,18,19
16,31,19,23
16,31,23,27
16,31,27,31
16,32,16,17
16,32,17,68
16,32,68,72
16,32,72,33
16,32,33,32
16,33,16,17
16,33,17,68
16,33,68,72
16,33,72,33
16,34,16,17
16,34,17,68
16,34,68,72
16,34,72,33
16,34,33,37
16,34,37,38
16,34,38,34
16,35,16,17
16,35,17,68
16,35,68,72
16,35,72,33
16,35,33,37
16,35,37,38
16,35,38,39
16,35,39,35
16,36,16,17
16,36,17,68
16,36,68,72
16,36,72,33
16,36,33,32
16,36,32,36
16,37,16,17
16,37,17,68
16,37,68,72
16,37,72,33
16,37,33,37
16,38,16,17
16,38,17,68
16,38,68,72
16,38,72,33
16,38,33,37
16,38,37,38
16,39,16,17
16,39,17,68
16,39,68,72
16,39,72,33
16,39,33,37
16,39,37,38
16,39,38,39
16,40,16,17
16,40,17,68
16,40,68,72
16,40,72,33
16,40,33,32
16,40,32,36
16,40,36,40
16,41,16,17
16,41,17,68
16,41,68,72
16,41,72,33
16,41,33,37
16,41,37,41
16,42,16,17
16,42,17,68
16,42,68,72
16,42,72,33
16,42,33,37
16,42,37,38
16,42,38,42
16,43,16,17
16,43,17,68
16,43,68,72
16,43,72,33
16,43,33,37
16,43,37,38
16,43,38,39
16,43,39,43
16,44,16,17
16,44,17,68
16,44,68,72
16,44,72,33
16,44,33,32
16,44,32,36
16,44,36,40
16,44,40,44
16,45,16,17
16,45,17,68
16,45,68,72
16,45,72,33
16,45,33,37
16,45,37,41
16,45,41,45
16,46,16,17
16,46,17,68
16,46,68,72
16,46,72,33
16,46,33,37
16,46,37,38
16,46,38,42
16,46,42,46
16,47,16,17
16,47,17,68
16,47,68,72
16,47,72,33
16,47,33,37
16,47,37,38
16,47,38,39
16,47,39,43
16,47,43,47
16,48,16,17
16,48,17,68
16,48,68,72
16,48,72,76
16,48,76,49
16,48,49,48
16,49,16,17
16,49,17,68
16,49,68,72
16,49,72,76
16,49,76,49
16,50,16,17
16,50,17,68
16,50,68,72
16,50,72,76
16,50,76,49
16,50,49,53
16,50,53,54
16,50,54,50
16,51,16,17
16,51,17,68
