src,dst,curr,next_hop
3,56,16,24
3,56,24,32
3,56,32,40
3,56,40,48
3,56,48,56
3,57,3,3
3,57,3,2
3,57,2,1
3,57,1,9
3,57,9,17
3,57,17,25
3,57,25,33
3,57,33,41
3,57,41,49
3,57,49,57
3,58,3,3
3,58,3,2
3,58,2,10
3,58,10,18
3,58,18,26
3,58,26,34
3,58,34,42
3,58,42,50
3,58,50,58
3,59,3,3
3,59,3,11
3,59,11,19
3,59,19,27
3,59,27,35
3,59,35,43
3,59,43,51
3,59,51,59
3,60,3,3
3,60,3,4
3,60,4,12
3,60,12,20
3,60,20,28
3,60,28,36
3,60,36,44
3,60,44,52
3,60,52,60
3,61,3,3
3,61,3,4
3,61,4,5
3,61,5,13
3,61,13,21
3,61,21,29
3,61,29,37
3,61,37,45
3,61,45,53
3,61,53,61
3,62,3,3
3,62,3,4
3,62,4,5
3,62,5,6
3,62,6,14
3,62,14,22
3,62,22,30
3,62,30,38
3,62,38,46
3,62,46,54
3,62,54,62
3,63,3,3
3,63,3,4
3,63,4,5
3,63,5,6
3,63,6,7
3,63,7,15
3,63,15,23
3,63,23,31
3,63,31,39
3,63,39,47
3,63,47,55
3,63,55,63
4,0,4,4
4,0,4,3
4,0,3,2
4,0,2,1
4,0,1,0
4,1,4,4
4,1,4,3
4,1,3,2
4,1,2,1
4,2,4,4
4,2,4,3
4,2,3,2
4,3,4,4
4,3,4,3
4,5,4,4
4,5,4,5
4,6,4,4
4,6,4,5
4,6,5,6
4,7,4,4
4,7,4,5
4,7,5,6
4,7,6,7
4,8,4,4
4,8,4,3
4,8,3,2
4,8,2,1
4,8,1,0
4,8,0,8
4,9,4,4
4,9,4,3
4,9,3,2
4,9,2,1
4,9,1,9
4,10,4,4
4,10,4,3
4,10,3,2
4,10,2,10
4,11,4,4
4,11,4,3
4,11,3,11
4,12,4,4
4,12,4,12
4,13,4,4
4,13,4,5
4,13,5,13
4,14,4,4
4,14,4,5
4,14,5,6
4,14,6,14
4,15,4,4
4,15,4,5
4,15,5,6
4,15,6,7
4,15,7,15
4,16,4,4
4,16,4,3
4,16,3,2
4,16,2,1
4,16,1,0
4,16,0,8
4,16,8,16
4,17,4,4
4,17,4,3
4,17,3,2
4,17,2,1
4,17,1,9
4,17,9,17
4,18,4,4
4,18,4,3
4,18,3,2
4,18,2,10
4,18,10,18
4,19,4,4
4,19,4,3
4,19,3,11
4,19,11,19
4,20,4,4
4,20,4,12
4,20,12,20
4,21,4,4
4,21,4,5
4,21,5,13
4,21,13,21
4,22,4,4
4,22,4,5
4,22,5,6
4,22,6,14
4,22,14,22
4,23,4,4
4,23,4,5
4,23,5,6
4,23,6,7
4,23,7,15
4,23,15,23
4,24,4,4
4,24,4,3
4,24,3,2
4,24,2,1
4,24,1,0
4,24,0,8
4,24,8,16
4,24,16,24
4,25,4,4
4,25,4,3
4,25,3,2
4,25,2,1
4,25,1,9
4,25,9,17
4,25,17,25
4,26,4,4
4,26,4,3
4,26,3,2
4,26,2,10
4,26,10,18
4,26,18,26
4,27,4,4
4,27,4,3
4,27,3,11
4,27,11,19
4,27,19,27
4,28,4,4
4,28,4,12
4,28,12,20
4,28,20,28
4,29,4,4
4,29,4,5
4,29,5,13
4,29,13,21
4,29,21,29
4,30,4,4
4,30,4,5
4,30,5,6
4,30,6,14
4,30,14,22
4,30,22,30
4,31,4,4
4,31,4,5
4,31,5,6
4,31,6,7
4,31,7,15
4,31,15,23
4,31,23,31
4,32,4,4
4,32,4,3
4,32,3,2
4,32,2,1
4,32,1,0
4,32,0,8
4,32,8,16
4,32,16,24
4,32,24,32
4,33,4,4
4,33,4,3
4,33,3,2
4,33,2,1
4,33,1,9
4,33,9,17
4,33,17,25
4,33,25,33
4,34,4,4
4,34,4,3
4,34,3,2
4,34,2,10
4,34,10,18
4,34,18,26
4,34,26,34
4,35,4,4
4,35,4,3
4,35,3,11
4,35,11,19
4,35,19,27
4,35,27,35
4,36,4,4
4,36,4,12
4,36,12,20
4,36,20,28
4,36,28,36
4,37,4,4
4,37,4,5
4,37,5,13
4,37,13,21
4,37,21,29
4,37,29,37
4,38,4,4
4,38,4,5
4,38,5,6
4,38,6,14
4,38,14,22
4,38,22,30
4,38,30,38
4,39,4,4
4,39,4,5
4,39,5,6
4,39,6,7
4,39,7,15
4,39,15,23
4,39,23,31
4,39,31,39
4,40,4,4
4,40,4,3
4,40,3,2
4,40,2,1
4,40,1,0
4,40,0,8
4,40,8,16
4,40,16,24
4,40,24,32
4,40,32,40
4,41,4,4
4,41,4,3
4,41,3,2
4,41,2,1
4,41,1,9
4,41,9,17
4,41,17,25
4,41,25,33
4,41,33,41
4,42,4,4
4,42,4,3
4,42,3,2
4,42,2,10
4,42,10,18
4,42,18,26
4,42,26,34
4,42,34,42
4,43,4,4
4,43,4,3
4,43,3,11
4,43,11,19
4,43,19,27
4,43,27,35
4,43,35,43
4,44,4,4
4,44,4,12
4,44,12,20
4,44,20,28
4,44,28,36
4,44,36,44
4,45,4,4
4,45,4,5
4,45,5,13
4,45,13,21
4,45,21,29
4,45,29,37
4,45,37,45
4,46,4,4
4,46,4,5
4,46,5,6
4,46,6,14
4,46,14,22
4,46,22,30
4,46,30,38
4,46,38,46
4,47,4,4
4,47,4,5
4,47,5,6
4,47,6,7
4,47,7,15
4,47,15,23
4,47,23,31
4,47,31,39
4,47,39,47
4,48,4,4
4,48,4,3
4,48,3,2
4,48,2,1
4,48,1,0
4,48,0,8
4,48,8,16
4,48,16,24
4,48,24,32
4,48,32,40
4,48,40,48
4,49,4,4
4,49,4,3
4,49,3,2
4,49,2,1
4,49,1,9
4,49,9,17
4,49,17,25
4,49,25,33
4,49,33,41
4,49,41,49
4,50,4,4
4,50,4,3
4,50,3,2
4,50,2,10
4,50,10,18
4,50,18,26
4,50,26,34
4,50,34,42
4,50,42,50
4,51,4,4
4,51,4,3
4,51,3,11
4,51,11,19
4,51,19,27
4,51,27,35
4,51,35,43
4,51,43,51
4,52,4,4
4,52,4,12
4,52,12,20
4,52,20,28
4,52,28,36
4,52,36,44
4,52,44,52
4,53,4,4
4,53,4,5
4,53,5,13
4,53,13,21
4,53,21,29
4,53,29,37
4,53,37,45
4,53,45,53
4,54,4,4
4,54,4,5
4,54,5,6
4,54,6,14
4,54,14,22
4,54,22,30
4,54,30,38
4,54,38,46
4,54,46,54
4,55,4,4
4,55,4,5
4,55,5,6
4,55,6,7
4,55,7,15
4,55,15,23
4,55,23,31
4,55,31,39
4,55,39,47
4,55,47,55
4,56,4,4
4,56,4,3
4,56,3,2
4,56,2,1
4,56,1,0
4,56,0,8
4,56,8,16
4,56,16,24
4,56,24,32
4,56,32,40
4,56,40,48
4,56,48,56
4,57,4,4
4,57,4,3
4,57,3,2
4,57,2,1
4,57,1,9
4,57,9,17
4,57,17,25
4,57,25,33
4,57,33,41
4,57,41,49
4,57,49,57
4,58,4,4
4,58,4,3
4,58,3,2
4,58,2,10
4,58,10,18
4,58,18,26
4,58,26,34
4,58,34,42
4,58,42,50
4,58,50,58
4,59,4,4
4,59,4,3
4,59,3,11
4,59,11,19
4,59,19,27
4,59,27,35
4,59,35,43
4,59,43,51
4,59,51,59
4,60,4,4
4,60,4,12
4,60,12,20
4,60,20,28
4,60,28,36
4,60,36,44
4,60,44,52
4,60,52,60
4,61,4,4
4,61,4,5
4,61,5,13
4,61,13,21
4,61,21,29
4,61,29,37
4,61,37,45
4,61,45,53
4,61,53,61
4,62,4,4
4,62,4,5
4,62,5,6
4,62,6,14
4,62,14,22
4,62,22,30
4,62,30,38
4,62,38,46
4,62,46,54
4,62,54,62
4,63,4,4
4,63,4,5
4,63,5,6
4,63,6,7
4,63,7,15
4,63,15,23
4,63,23,31
4,63,31,39
4,63,39,47
4,63,47,55
4,63,55,63
5,0,5,5
5,0,5,4
5,0,4,3
5,0,3,2
5,0,2,1
5,0,1,0
5,1,5,5
5,1,5,4
5,1,4,3
5,1,3,2
5,1,2,1
5,2,5,5
5,2,5,4
5,2,4,3
5,2,3,2
5,3,5,5
5,3,5,4
5,3,4,3
5,4,5,5
5,4,5,4
5,6,5,5
5,6,5,6
5,7,5,5
5,7,5,6
5,7,6,7
5,8,5,5
5,8,5,4
5,8,4,3
5,8,3,2
5,8,2,1
5,8,1,0
5,8,0,8
5,9,5,5
5,9,5,4
5,9,4,3
5,9,3,2
5,9,2,1
5,9,1,9
5,10,5,5
5,10,5,4
5,10,4,3
5,10,3,2
5,10,2,10
5,11,5,5
5,11,5,4
5,11,4,3
5,11,3,11
5,12,5,5
5,12,5,4
5,12,4,12
5,13,5,5
5,13,5,13
5,14,5,5
5,14,5,6
5,14,6,14
5,15,5,5
5,15,5,6
5,15,6,7
5,15,7,15
5,16,5,5
5,16,5,4
5,16,4,3
5,16,3,2
5,16,2,1
5,16,1,0
5,16,0,8
5,16,8,16
5,17,5,5
5,17,5,4
5,17,4,3
5,17,3,2
5,17,2,1
5,17,1,9
5,17,9,17
5,18,5,5
5,18,5,4
5,18,4,3
5,18,3,2
5,18,2,10
5,18,10,18
5,19,5,5
5,19,5,4
5,19,4,3
5,19,3,11
5,19,11,19
5,20,5,5
5,20,5,4
5,20,4,12
5,20,12,20
5,21,5,5
5,21,5,13
5,21,13,21
5,22,5,5
5,22,5,6
5,22,6,14
5,22,14,22
5,23,5,5
5,23,5,6
5,23,6,7
5,23,7,15
5,23,15,23
5,24,5,5
5,24,5,4
5,24,4,3
5,24,3,2
5,24,2,1
5,24,1,0
5,24,0,8
5,24,8,16
5,24,16,24
5,25,5,5
5,25,5,4
5,25,4,3
5,25,3,2
5,25,2,1
5,25,1,9
5,25,9,17
5,25,17,25
5,26,5,5
5,26,5,4
5,26,4,3
5,26,3,2
5,26,2,10
5,26,10,18
5,26,18,26
5,27,5,5
5,27,5,4
5,27,4,3
5,27,3,11
5,27,11,19
5,27,19,27
5,28,5,5
5,28,5,4
5,28,4,12
5,28,12,20
5,28,20,28
5,29,5,5
5,29,5,13
5,29,13,21
5,29,21,29
5,30,5,5
5,30,5,6
5,30,6,14
5,30,14,22
5,30,22,30
5,31,5,5
5,31,5,6
5,31,6,7
5,31,7,15
5,31,15,23
5,31,23,31
5,32,5,5
5,32,5,4
5,32,4,3
5,32,3,2
5,32,2,1
5,32,1,0
5,32,0,8
5,32,8,16
5,32,16,24
5,32,24,32
5,33,5,5
5,33,5,4
5,33,4,3
5,33,3,2
5,33,2,1
5,33,1,9
5,33,9,17
5,33,17,25
5,33,25,33
5,34,5,5
5,34,5,4
5,34,4,3
5,34,3,2
5,34,2,10
5,34,10,18
5,34,18,26
5,34,26,34
5,35,5,5
5,35,5,4
5,35,4,3
5,35,3,11
5,35,11,19
5,35,19,27
5,35,27,35
5,36,5,5
5,36,5,4
5,36,4,12
5,36,12,20
5,36,20,28
5,36,28,36
5,37,5,5
5,37,5,13
5,37,13,21
5,37,21,29
5,37,29,37
5,38,5,5
5,38,5,6
5,38,6,14
5,38,14,22
5,38,22,30
5,38,30,38
5,39,5,5
5,39,5,6
5,39,6,7
5,39,7,15
5,39,15,23
5,39,23,31
5,39,31,39
5,40,5,5
5,40,5,4
5,40,4,3
5,40,3,2
5,40,2,1
5,40,1,0
5,40,0,8
5,40,8,16
5,40,16,24
5,40,24,32
5,40,32,40
5,41,5,5
5,41,5,4
5,41,4,3
5,41,3,2
5,41,2,1
5,41,1,9
5,41,9,17
5,41,17,25
5,41,25,33
5,41,33,41
5,42,5,5
5,42,5,4
5,42,4,3
5,42,3,2
5,42,2,10
5,42,10,18
5,42,18,26
5,42,26,34
5,42,34,42
5,43,5,5
5,43,5,4
5,43,4,3
5,43,3,11
5,43,11,19
5,43,19,27
5,43,27,35
5,43,35,43
5,44,5,5
5,44,5,4
5,44,4,12
5,44,12,20
5,44,20,28
5,44,28,36
5,44,36,44
5,45,5,5
5,45,5,13
5,45,13,21
5,45,21,29
5,45,29,37
5,45,37,45
5,46,5,5
5,46,5,6
5,46,6,14
5,46,14,22
5,46,22,30
5,46,30,38
5,46,38,46
5,47,5,5
5,47,5,6
5,47,6,7
5,47,7,15
5,47,15,23
5,47,23,31
5,47,31,39
5,47,39,47
5,48,5,5
5,48,5,4
5,48,4,3
5,48,3,2
5,48,2,1
5,48,1,0
5,48,0,8
5,48,8,16
5,48,16,24
5,48,24,32
5,48,32,40
5,48,40,48
5,49,5,5
5,49,5,4
5,49,4,3
5,49,3,2
5,49,2,1
5,49,1,9
5,49,9,17
5,49,17,25
5,49,25,33
5,49,33,41
5,49,41,49
5,50,5,5
5,50,5,4
5,50,4,3
5,50,3,2
5,50,2,10
5,50,10,18
5,50,18,26
5,50,26,34
5,50,34,42
5,50,42,50
5,51,5,5
5,51,5,4
5,51,4,3
5,51,3,11
5,51,11,19
5,51,19,27
5,51,27,35
5,51,35,43
5,51,43,51
5,52,5,5
5,52,5,4
5,52,4,12
5,52,12,20
5,52,20,28
5,52,28,36
5,52,36,44
5,52,44,52
5,53,5,5
5,53,5,13
5,53,13,21
5,53,21,29
5,53,29,37
5,53,37,45
5,53,45,53
5,54,5,5
5,54,5,6
5,54,6,14
5,54,14,22
5,54,22,30
5,54,30,38
5,54,38,46
5,54,46,54
5,55,5,5
5,55,5,6
5,55,6,7
5,55,7,15
5,55,15,23
5,55,23,31
5,55,31,39
5,55,39,47
5,55,47,55
5,56,5,5
5,56,5,4
5,56,4,3
5,56,3,2
5,56,2,1
5,56,1,0
5,56,0,8
5,56,8,16
5,56,16,24
5,56,24,32
5,56,32,40
5,56,40,48
5,56,48,56
5,57,5,5
5,57,5,4
5,57,4,3
5,57,3,2
5,57,2,1
5,57,1,9
5,57,9,17
5,57,17,25
5,57,25,33
5,57,33,41
5,57,41,49
5,57,49,57
5,58,5,5
5,58,5,4
5,58,4,3
5,58,3,2
5,58,2,10
5,58,10,18
5,58,18,26
5,58,26,34
5,58,34,42
5,58,42,50
5,58,50,58
5,59,5,5
5,59,5,4
5,59,4,3
5,59,3,11
5,59,11,19
5,59,19,27
5,59,27,35
5,59,35,43
5,59,43,51
5,59,51,59
5,60,5,5
5,60,5,4
5,60,4,12
5,60,12,20
5,60,20,28
5,60,28,36
5,60,36,44
5,60,44,52
5,60,52,60
5,61,5,5
5,61,5,13
5,61,13,21
5,61,21,29
5,61,29,37
5,61,37,45
5,61,45,53
5,61,53,61
5,62,5,5
5,62,5,6
5,62,6,14
5,62,14,22
5,62,22,30
5,62,30,38
5,62,38,46
5,62,46,54
5,62,54,62
5,63,5,5
5,63,5,6
5,63,6,7
5,63,7,15
5,63,15,23
5,63,23,31
5,63,31,39
5,63,39,47
5,63,47,55
5,63,55,63
6,0,6,6
6,0,6,5
6,0,5,4
6,0,4,3
6,0,3,2
6,0,2,1
6,0,1,0
6,1,6,6
6,1,6,5
6,1,5,4
6,1,4,3
6,1,3,2
6,1,2,1
6,2,6,6
6,2,6,5
6,2,5,4
6,2,4,3
6,2,3,2
6,3,6,6
6,3,6,5
6,3,5,4
6,3,4,3
6,4,6,6
6,4,6,5
6,4,5,4
6,5,6,6
6,5,6,5
6,7,6,6
6,7,6,7
6,8,6,6
6,8,6,5
6,8,5,4
6,8,4,3
6,8,3,2
6,8,2,1
6,8,1,0
6,8,0,8
6,9,6,6
6,9,6,5
6,9,5,4
6,9,4,3
6,9,3,2
6,9,2,1
6,9,1,9
6,10,6,6
6,10,6,5
6,10,5,4
6,10,4,3
6,10,3,2
6,10,2,10
6,11,6,6
6,11,6,5
6,11,5,4
6,11,4,3
6,11,3,11
6,12,6,6
6,12,6,5
6,12,5,4
6,12,4,12
6,13,6,6
6,13,6,5
6,13,5,13
6,14,6,6
6,14,6,14
6,15,6,6
6,15,6,7
6,15,7,15
6,16,6,6
6,16,6,5
6,16,5,4
6,16,4,3
6,16,3,2
6,16,2,1
6,16,1,0
6,16,0,8
6,16,8,16
6,17,6,6
6,17,6,5
6,17,5,4
6,17,4,3
6,17,3,2
6,17,2,1
6,17,1,9
6,17,9,17
6,18,6,6
6,18,6,5
6,18,5,4
6,18,4,3
6,18,3,2
6,18,2,10
6,18,10,18
6,19,6,6
6,19,6,5
6,19,5,4
6,19,4,3
6,19,3,11
6,19,11,19
6,20,6,6
6,20,6,5
6,20,5,4
6,20,4,12
6,20,12,20
6,21,6,6
6,21,6,5
6,21,5,13
6,21,13,21
6,22,6,6
6,22,6,14
6,22,14,22
6,23,6,6
6,23,6,7
6,23,7,15
6,23,15,23
6,24,6,6
6,24,6,5
6,24,5,4
6,24,4,3
6,24,3,2
6,24,2,1
6,24,1,0
6,24,0,8
6,24,8,16
6,24,16,24
6,25,6,6
6,25,6,5
6,25,5,4
6,25,4,3
6,25,3,2
6,25,2,1
6,25,1,9
6,25,9,17
6,25,17,25
6,26,6,6
6,26,6,5
6,26,5,4
6,26,4,3
6,26,3,2
6,26,2,10
6,26,10,18
6,26,18,26
6,27,6,6
6,27,6,5
6,27,5,4
6,27,4,3
6,27,3,11
6,27,11,19
6,27,19,27
6,28,6,6
6,28,6,5
6,28,5,4
6,28,4,12
6,28,12,20
6,28,20,28
6,29,6,6
6,29,6,5
6,29,5,13
6,29,13,21
6,29,21,29
6,30,6,6
6,30,6,14
6,30,14,22
6,30,22,30
6,31,6,6
6,31,6,7
6,31,7,15
6,31,15,23
6,31,23,31
6,32,6,6
6,32,6,5
6,32,5,4
6,32,4,3
6,32,3,2
6,32,2,1
6,32,1,0
6,32,0,8
6,32,8,16
6,32,16,24
6,32,24,32
6,33,6,6
6,33,6,5
6,33,5,4
6,33,4,3
6,33,3,2
6,33,2,1
6,33,1,9
6,33,9,17
6,33,17,25
6,33,25,33
6,34,6,6
6,34,6,5
6,34,5,4
6,34,4,3
6,34,3,2
6,34,2,10
6,34,10,18
6,34,18,26
6,34,26,34
6,35,6,6
6,35,6,5
6,35,5,4
6,35,4,3
6,35,3,11
6,35,11,19
6,35,19,27
6,35,27,35
6,36,6,6
6,36,6,5
6,36,5,4
6,36,4,12
6,36,12,20
6,36,20,28
6,36,28,36
6,37,6,6
6,37,6,5
6,37,5,13
6,37,13,21
6,37,21,29
6,37,29,37
6,38,6,6
6,38,6,14
6,38,14,22
6,38,22,30
6,38,30,38
6,39,6,6
6,39,6,7
6,39,7,15
6,39,15,23
6,39,23,31
6,39,31,39
6,40,6,6
6,40,6,5
6,40,5,4
6,40,4,3
6,40,3,2
6,40,2,1
6,40,1,0
6,40,0,8
6,40,8,16
6,40,16,24
6,40,24,32
6,40,32,40
6,41,6,6
6,41,6,5
6,41,5,4
6,41,4,3
6,41,3,2
6,41,2,1
6,41,1,9
6,41,9,17
6,41,17,25
6,41,25,33
6,41,33,41
6,42,6,6
6,42,6,5
6,42,5,4
6,42,4,3
6,42,3,2
6,42,2,10
6,42,10,18
6,42,18,26
6,42,26,34
6,42,34,42
6,43,6,6
6,43,6,5
6,43,5,4
6,43,4,3
6,43,3,11
6,43,11,19
6,43,19,27
6,43,27,35
6,43,35,43
6,44,6,6
6,44,6,5
6,44,5,4
6,44,4,12
6,44,12,20
6,44,20,28
6,44,28,36
6,44,36,44
6,45,6,6
6,45,6,5
6,45,5,13
6,45,13,21
6,45,21,29
6,45,29,37
6,45,37,45
6,46,6,6
6,46,6,14
6,46,14,22
6,46,22,30
6,46,30,38
6,46,38,46
6,47,6,6
6,47,6,7
6,47,7,15
6,47,15,23
6,47,23,31
6,47,31,39
6,47,39,47
6,48,6,6
6,48,6,5
6,48,5,4
6,48,4,3
6,48,3,2
6,48,2,1
6,48,1,0
6,48,0,8
6,48,8,16
6,48,16,24
6,48,24,32
6,48,32,40
6,48,40,48
6,49,6,6
6,49,6,5
6,49,5,4
6,49,4,3
6,49,3,2
6,49,2,1
6,49,1,9
6,49,9,17
6,49,17,25
6,49,25,33
6,49,33,41
6,49,41,49
6,50,6,6
6,50,6,5
6,50,5,4
6,50,4,3
6,50,3,2
6,50,2,10
6,50,10,18
6,50,18,26
6,50,26,34
6,50,34,42
6,50,42,50
6,51,6,6
6,51,6,5
6,51,5,4
6,51,4,3
6,51,3,11
6,51,11,19
6,51,19,27
6,51,27,35
6,51,35,43
6,51,43,51
6,52,6,6
6,52,6,5
6,52,5,4
6,52,4,12
6,52,12,20
6,52,20,28
6,52,28,36
6,52,36,44
6,52,44,52
6,53,6,6
6,53,6,5
6,53,5,13
6,53,13,21
6,53,21,29
6,53,29,37
6,53,37,45
6,53,45,53
6,54,6,6
6,54,6,14
6,54,14,22
6,54,22,30
6,54,30,38
6,54,38,46
6,54,46,54
6,55,6,6
6,55,6,7
6,55,7,15
6,55,15,23
6,55,23,31
6,55,31,39
6,55,39,47
6,55,47,55
6,56,6,6
6,56,6,5
6,56,5,4
6,56,4,3
6,56,3,2
6,56,2,1
6,56,1,0
6,56,0,8
6,56,8,16
6,56,16,24
6,56,24,32
6,56,32,40
6,56,40,48
6,56,48,56
6,57,6,6
6,57,6,5
6,57,5,4
6,57,4,3
6,57,3,2
6,57,2,1
6,57,1,9
6,57,9,17
6,57,17,25
6,57,25,33
6,57,33,41
6,57,41,49
6,57,49,57
6,58,6,6
6,58,6,5
6,58,5,4
6,58,4,3
6,58,3,2
6,58,2,10
6,58,10,18
6,58,18,26
6,58,26,34
6,58,34,42
6,58,42,50
6,58,50,58
6,59,6,6
6,59,6,5
6,59,5,4
6,59,4,3
6,59,3,11
6,59,11,19
6,59,19,27
6,59,27,35
6,59,35,43
6,59,43,51
6,59,51,59
6,60,6,6
6,60,6,5
6,60,5,4
6,60,4,12
6,60,12,20
6,60,20,28
6,60,28,36
6,60,36,44
6,60,44,52
6,60,52,60
6,61,6,6
6,61,6,5
6,61,5,13
6,61,13,21
6,61,21,29
6,61,29,37
6,61,37,45
6,61,45,53
6,61,53,61
6,62,6,6
6,62,6,14
6,62,14,22
6,62,22,30
6,62,30,38
6,62,38,46
6,62,46,54
6,62,54,62
6,63,6,6
6,63,6,7
6,63,7,15
6,63,15,23
6,63,23,31
6,63,31,39
6,63,39,47
6,63,47,55
6,63,55,63
7,0,7,7
7,0,7,6
7,0,6,5
7,0,5,4
7,0,4,3
7,0,3,2
7,0,2,1
7,0,1,0
7,1,7,7
7,1,7,6
7,1,6,5
7,1,5,4
7,1,4,3
7,1,3,2
7,1,2,1
7,2,7,7
7,2,7,6
7,2,6,5
7,2,5,4
7,2,4,3
7,2,3,2
7,3,7,7
7,3,7,6
7,3,6,5
7,3,5,4
7,3,4,3
7,4,7,7
7,4,7,6
7,4,6,5
7,4,5,4
7,5,7,7
7,5,7,6
7,5,6,5
7,6,7,7
7,6,7,6
7,8,7,7
7,8,7,6
7,8,6,5
7,8,5,4
7,8,4,3
7,8,3,2
7,8,2,1
7,8,1,0
7,8,0,8
7,9,7,7
7,9,7,6
7,9,6,5
7,9,5,4
7,9,4,3
7,9,3,2
7,9,2,1
7,9,1,9
7,10,7,7
7,10,7,6
7,10,6,5
7,10,5,4
7,10,4,3
7,10,3,2
7,10,2,10
7,11,7,7
7,11,7,6
7,11,6,5
7,11,5,4
7,11,4,3
7,11,3,11
7,12,7,7
7,12,7,6
7,12,6,5
7,12,5,4
7,12,4,12
7,13,7,7
7,13,7,6
7,13,6,5
7,13,5,13
7,14,7,7
7,14,7,6
7,14,6,14
7,15,7,7
7,15,7,15
7,16,7,7
7,16,7,6
7,16,6,5
7,16,5,4
7,16,4,3
7,16,3,2
7,16,2,1
7,16,1,0
7,16,0,8
7,16,8,16
7,17,7,7
7,17,7,6
7,17,6,5
7,17,5,4
7,17,4,3
7,17,3,2
7,17,2,1
7,17,1,9
7,17,9,17
7,18,7,7
7,18,7,6
7,18,6,5
7,18,5,4
7,18,4,3
7,18,3,2
7,18,2,10
7,18,10,18
7,19,7,7
7,19,7,6
7,19,6,5
7,19,5,4
7,19,4,3
7,19,3,11
7,19,11,19
7,20,7,7
7,20,7,6
7,20,6,5
7,20,5,4
7,20,4,12
7,20,12,20
7,21,7,7
7,21,7,6
7,21,6,5
7,21,5,13
7,21,13,21
7,22,7,7
7,22,7,6
7,22,6,14
7,22,14,22
7,23,7,7
7,23,7,15
7,23,15,23
7,24,7,7
7,24,7,6
7,24,6,5
7,24,5,4
7,24,4,3
7,24,3,2
7,24,2,1
7,24,1,0
7,24,0,8
7,24,8,16
7,24,16,24
7,25,7,7
7,25,7,6
7,25,6,5
7,25,5,4
7,25,4,3
7,25,3,2
7,25,2,1
7,25,1,9
7,25,9,17
7,25,17,25
7,26,7,7
7,26,7,6
7,26,6,5
7,26,5,4
7,26,4,3
7,26,3,2
7,26,2,10
7,26,10,18
7,26,18,26
7,27,7,7
7,27,7,6
7,27,6,5
7,27,5,4
7,27,4,3
7,27,3,11
7,27,11,19
7,27,19,27
7,28,7,7
7,28,7,6
7,28,6,5
7,28,5,4
7,28,4,12
7,28,12,20
7,28,20,28
7,29,7,7
7,29,7,6
7,29,6,5
7,29,5,13
7,29,13,21
7,29,21,29
7,30,7,7
7,30,7,6
7,30,6,14
7,30,14,22
7,30,22,30
7,31,7,7
7,31,7,15
7,31,15,23
7,31,23,31
7,32,7,7
7,32,7,6
7,32,6,5
7,32,5,4
7,32,4,3
7,32,3,2
7,32,2,1
7,32,1,0
7,32,0,8
7,32,8,16
7,32,16,24
7,32,24,32
7,33,7,7
7,33,7,6
7,33,6,5
7,33,5,4
7,33,4,3
7,33,3,2
7,33,2,1
7,33,1,9
7,33,9,17
7,33,17,25
7,33,25,33
7,34,7,7
7,34,7,6
7,34,6,5
7,34,5,4
7,34,4,3
7,34,3,2
7,34,2,10
7,34,10,18
7,34,18,26
7,34,26,34
7,35,7,7
7,35,7,6
7,35,6,5
7,35,5,4
7,35,4,3
7,35,3,11
7,35,11,19
7,35,19,27
7,35,27,35
7,36,7,7
7,36,7,6
7,36,6,5
7,36,5,4
7,36,4,12
7,36,12,20
7,36,20,28
7,36,28,36
7,37,7,7
7,37,7,6
7,37,6,5
7,37,5,13
7,37,13,21
7,37,21,29
7,37,29,37
7,38,7,7
7,38,7,6
7,38,6,14
7,38,14,22
7,38,22,30
7,38,30,38
7,39,7,7
7,39,7,15
7,39,15,23
7,39,23,31
7,39,31,39
7,40,7,7
7,40,7,6
7,40,6,5
7,40,5,4
7,40,4,3
7,40,3,2
7,40,2,1
7,40,1,0
7,40,0,8
7,40,8,16
7,40,16,24
7,40,24,32
7,40,32,40
7,41,7,7
7,41,7,6
7,41,6,5
7,41,5,4
7,41,4,3
7,41,3,2
7,41,2,1
7,41,1,9
7,41,9,17
7,41,17,25
7,41,25,33
7,41,33,41
7,42,7,7
7,42,7,6
7,42,6,5
7,42,5,4
7,42,4,3
7,42,3,2
7,42,2,10
7,42,10,18
7,42,18,26
7,42,26,34
7,42,34,42
7,43,7,7
7,43,7,6
7,43,6,5
7,43,5,4
7,43,4,3
7,43,3,11
7,43,11,19
7,43,19,27
7,43,27,35
7,43,35,43
7,44,7,7
7,44,7,6
7,44,6,5
7,44,5,4
7,44,4,12
7,44,12,20
7,44,20,28
7,44,28,36
7,44,36,44
7,45,7,7
7,45,7,6
7,45,6,5
7,45,5,13
7,45,13,21
7,45,21,29
7,45,29,37
7,45,37,45
7,46,7,7
7,46,7,6
7,46,6,14
7,46,14,22
7,46,22,30
7,46,30,38
7,46,38,46
7,47,7,7
7,47,7,15
7,47,15,23
7,47,23,31
7,47,31,39
7,47,39,47
7,48,7,7
7,48,7,6
7,48,6,5
7,48,5,4
7,48,4,3
7,48,3,2
7,48,2,1
7,48,1,0
7,48,0,8
7,48,8,16
7,48,16,24
7,48,24,32
7,48,32,40
7,48,40,48
7,49,7,7
7,49,7,6
7,49,6,5
7,49,5,4
7,49,4,3
7,49,3,2
7,49,2,1
7,49,1,9
7,49,9,17
7,49,17,25
7,49,25,33
7,49,33,41
7,49,41,49
7,50,7,7
7,50,7,6
7,50,6,5
