SystemC Simulation
Stimuli: 0 1 2 3 4
Display: 1100 11101 111110 1000001 01000010
Stimuli: 1 2 3 -60 69
Display: 1101 11110 111111 1000010 01000011
Stimuli: 2 3 4 -59 70
Display: 1110 11111 000000 1000011 01000100
Stimuli: 3 4 5 -58 71
Display: 1111 00000 000001 1000100 01000101
Stimuli: 4 5 6 -57 72
Display: 0000 00001 000010 1000101 01000110
Stimuli: 5 6 7 -56 73
Display: 0001 00010 000011 1000110 01000111
Stimuli: 6 7 8 -55 74
Display: 0010 00011 000100 1000111 01001000
Stimuli: 7 8 9 -54 75
Display: 0011 00100 000101 1001000 01001001
Stimuli: -8 9 10 -53 76
Display: 0100 00101 000110 1001001 01001010
Stimuli: -7 10 11 -52 77
Display: 0101 00110 000111 1001010 01001011
Stimuli: -6 11 12 -51 78
Display: 0110 00111 001000 1001011 01001100
Stimuli: -5 12 13 -50 79
Display: 0111 01000 001001 1001100 01001101
Stimuli: -4 13 14 -49 80
Display: 1000 01001 001010 1001101 01001110
Stimuli: -3 14 15 -48 81
Display: 1001 01010 001011 1001110 01001111
Stimuli: -2 15 16 -47 82
Display: 1010 01011 001100 1001111 01010000
Stimuli: -1 -16 17 -46 83
Display: 1011 01100 001101 1010000 01010001
Stimuli: 0 -15 18 -45 84
Display: 1100 01101 001110 1010001 01010010
Stimuli: 1 -14 19 -44 85
Display: 1101 01110 001111 1010010 01010011
Stimuli: 2 -13 20 -43 86
Display: 1110 01111 010000 1010011 01010100
Stimuli: 3 -12 21 -42 87
Display: 1111 10000 010001 1010100 01010101
Stimuli: 4 -11 22 -41 88
Display: 0000 10001 010010 1010101 01010110
Stimuli: 5 -10 23 -40 89
Display: 0001 10010 010011 1010110 01010111
Stimuli: 6 -9 24 -39 90
Display: 0010 10011 010100 1010111 01011000
Stimuli: 7 -8 25 -38 91
Display: 0011 10100 010101 1011000 01011001
Stimuli: -8 -7 26 -37 92
Display: 0100 10101 010110 1011001 01011010
Stimuli: -7 -6 27 -36 93
Display: 0101 10110 010111 1011010 01011011
Stimuli: -6 -5 28 -35 94
Display: 0110 10111 011000 1011011 01011100
Stimuli: -5 -4 29 -34 95
Display: 0111 11000 011001 1011100 01011101
Stimuli: -4 -3 30 -33 96
Display: 1000 11001 011010 1011101 01011110
Stimuli: -3 -2 31 -32 97
Display: 1001 11010 011011 1011110 01011111
Stimuli: -2 -1 -32 -31 98
Display: 1010 11011 011100 1011111 01100000
Stimuli: -1 0 -31 -30 99
Display: 1011 11100 011101 1100000 01100001
Stimuli: 0 1 -30 -29 100
Display: 1100 11101 011110 1100001 01100010
Stimuli: 1 2 -29 -28 101
Display: 1101 11110 011111 1100010 01100011
Stimuli: 2 3 -28 -27 102
Display: 1110 11111 100000 1100011 01100100
Stimuli: 3 4 -27 -26 103
Display: 1111 00000 100001 1100100 01100101
Stimuli: 4 5 -26 -25 104

Info: /OSCI/SystemC: Simulation stopped by user.
