
---------- Begin Simulation Statistics ----------
host_inst_rate                                1313947                       # Simulator instruction rate (inst/s)
system.cpu.l2cache.ReadExReq_miss_latency   3784560000                       # number of ReadExReq miss cycles
system.cpu.l2cache.ReadExReq_miss_rate              1                       # miss rate for ReadExReq accesses
system.cpu.l2cache.ReadExReq_misses             72780                       # number of ReadExReq misses
system.cpu.l2cache.ReadExReq_mshr_miss_latency   2911200000                       # number of ReadExReq MSHR miss cycles
system.cpu.l2cache.ReadExReq_mshr_miss_rate            1                       # mshr miss rate for ReadExReq accesses
system.cpu.l2cache.ReadExReq_mshr_misses        72780                       # number of ReadExReq MSHR misses
system.cpu.l2cache.ReadReq_accesses           1480964                       # number of ReadReq accesses(hits+misses)
system.cpu.l2cache.ReadReq_avg_miss_latency        52000                       # average ReadReq miss latency
system.cpu.l2cache.ReadReq_avg_mshr_miss_latency        40000                       # average ReadReq mshr miss latency
system.cpu.l2cache.ReadReq_hits                 41420                       # number of ReadReq hits
system.cpu.l2cache.ReadReq_miss_latency   74856288000                       # number of ReadReq miss cycles
system.cpu.l2cache.ReadReq_miss_rate         0.972032                       # miss rate for ReadReq accesses
system.cpu.l2cache.ReadReq_misses             1439544                       # number of ReadReq misses
system.cpu.l2cache.ReadReq_mshr_miss_latency  57581760000                       # number of ReadReq MSHR miss cycles
system.cpu.l2cache.ReadReq_mshr_miss_rate     0.972032                       # mshr miss rate for ReadReq accesses
system.cpu.l2cache.ReadReq_mshr_misses        1439544                       # number of ReadReq MSHR misses
system.cpu.l2cache.UpgradeReq_accesses           1855                       # number of UpgradeReq accesses(hits+misses)
system.cpu.l2cache.UpgradeReq_avg_miss_latency 51579.514825                       # average UpgradeReq miss latency
system.cpu.l2cache.UpgradeReq_avg_mshr_miss_latency        40000                       # average UpgradeReq mshr miss latency
system.cpu.l2cache.UpgradeReq_miss_latency     95680000                       # number of UpgradeReq miss cycles
system.cpu.l2cache.UpgradeReq_miss_rate             1                       # miss rate for UpgradeReq accesses
system.cpu.l2cache.UpgradeReq_misses             1855                       # number of UpgradeReq misses
system.cpu.l2cache.UpgradeReq_mshr_miss_latency     74200000                       # number of UpgradeReq MSHR miss cycles
system.cpu.l2cache.UpgradeReq_mshr_miss_rate            1                       # mshr miss rate for UpgradeReq accesses
system.cpu.l2cache.UpgradeReq_mshr_misses         1855                       # number of UpgradeReq MSHR misses
system.cpu.l2cache.Writeback_accesses           74508                       # number of Writeback accesses(hits+misses)
system.cpu.l2cache.Writeback_hits               74508                       # number of Writeback hits
system.cpu.l2cache.avg_blocked_cycles::no_mshrs     no_value                       # average number of cycles each access was blocked
system.cpu.l2cache.avg_blocked_cycles::no_targets     no_value                       # average number of cycles each access was blocked
system.cpu.l2cache.avg_refs                  0.032124                       # Average number of references to valid blocks.
system.cpu.l2cache.blocked::no_mshrs                0                       # number of cycles access was blocked
system.cpu.l2cache.blocked::no_targets              0                       # number of cycles access was blocked
system.cpu.l2cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.l2cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l2cache.cache_copies                     0                       # number of cache copies performed
system.cpu.l2cache.demand_accesses            1553744                       # number of demand (read+write) accesses
system.cpu.l2cache.demand_avg_miss_latency        52000                       # average overall miss latency
system.cpu.l2cache.demand_avg_mshr_miss_latency        40000                       # average overall mshr miss latency
system.cpu.l2cache.demand_hits                  41420                       # number of demand (read+write) hits
system.cpu.l2cache.demand_miss_latency    78640848000                       # number of demand (read+write) miss cycles
system.cpu.l2cache.demand_miss_rate          0.973342                       # miss rate for demand accesses
system.cpu.l2cache.demand_misses              1512324                       # number of demand (read+write) misses
system.cpu.l2cache.demand_mshr_hits                 0                       # number of demand (read+write) MSHR hits
system.cpu.l2cache.demand_mshr_miss_latency  60492960000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l2cache.demand_mshr_miss_rate     0.973342                       # mshr miss rate for demand accesses
system.cpu.l2cache.demand_mshr_misses         1512324                       # number of demand (read+write) MSHR misses
system.cpu.l2cache.fast_writes                      0                       # number of fast writes performed
system.cpu.l2cache.mshr_cap_events                  0                       # number of times MSHR cap was activated
system.cpu.l2cache.no_allocate_misses               0                       # Number of misses that were no-allocate
system.cpu.l2cache.occ_%::0                  0.927309                       # Average percentage of cache occupancy
system.cpu.l2cache.occ_%::1                  0.046837                       # Average percentage of cache occupancy
system.cpu.l2cache.occ_blocks::0         30386.057269                       # Average occupied blocks per context
system.cpu.l2cache.occ_blocks::1          1534.770026                       # Average occupied blocks per context
system.cpu.l2cache.overall_accesses           1553744                       # number of overall (read+write) accesses
system.cpu.l2cache.overall_avg_miss_latency        52000                       # average overall miss latency
system.cpu.l2cache.overall_avg_mshr_miss_latency        40000                       # average overall mshr miss latency
system.cpu.l2cache.overall_avg_mshr_uncacheable_latency     no_value                       # average overall mshr uncacheable latency
system.cpu.l2cache.overall_hits                 41420                       # number of overall hits
system.cpu.l2cache.overall_miss_latency   78640848000                       # number of overall miss cycles
system.cpu.l2cache.overall_miss_rate         0.973342                       # miss rate for overall accesses
system.cpu.l2cache.overall_misses             1512324                       # number of overall misses
system.cpu.l2cache.overall_mshr_hits                0                       # number of overall MSHR hits
system.cpu.l2cache.overall_mshr_miss_latency  60492960000                       # number of overall MSHR miss cycles
system.cpu.l2cache.overall_mshr_miss_rate     0.973342                       # mshr miss rate for overall accesses
system.cpu.l2cache.overall_mshr_misses        1512324                       # number of overall MSHR misses
system.cpu.l2cache.overall_mshr_uncacheable_latency            0                       # number of overall MSHR uncacheable cycles
system.cpu.l2cache.overall_mshr_uncacheable_misses            0                       # number of overall MSHR uncacheable misses
system.cpu.l2cache.replacements               1472870                       # number of replacements
system.cpu.l2cache.sampled_refs               1505525                       # Sample count of references to valid blocks.
system.cpu.l2cache.soft_prefetch_mshr_full            0                       # number of mshr full events for SW prefetching instrutions
system.cpu.l2cache.tagsinuse             31920.827295                       # Cycle average of tags in use
system.cpu.l2cache.total_refs                   48363                       # Total number of references to valid blocks.
system.cpu.l2cache.warmup_cycle                     0                       # Cycle when the warmup percentage was hit.
system.cpu.l2cache.writebacks                   66101                       # number of writebacks
system.cpu.not_idle_fraction                        1                       # Percentage of non-idle cycles
system.cpu.numCycles                       4742739144                       # number of cpu cycles simulated
system.cpu.num_insts                       1828637582                       # Number of instructions executed
system.cpu.num_refs                         908401146                       # Number of memory references
system.cpu.workload.PROG:num_syscalls            1411                       # Number of system calls

---------- End Simulation Statistics   ----------
